raceId,race,year,round,accident
1,Australian Grand Prix,2009,1,5
2,Malaysian Grand Prix,2009,2,4
3,Chinese Grand Prix,2009,3,2
4,Bahrain Grand Prix,2009,4,0
5,Spanish Grand Prix,2009,5,4
6,Monaco Grand Prix,2009,6,5
7,Turkish Grand Prix,2009,7,0
8,British Grand Prix,2009,8,2
9,German Grand Prix,2009,9,0
10,Hungarian Grand Prix,2009,10,0
11,European Grand Prix,2009,11,0
12,Belgian Grand Prix,2009,12,4
13,Italian Grand Prix,2009,13,2
14,Singapore Grand Prix,2009,14,2
15,Japanese Grand Prix,2009,15,2
16,Brazilian Grand Prix,2009,16,4
17,Abu Dhabi Grand Prix,2009,17,0
18,Australian Grand Prix,2008,1,8
19,Malaysian Grand Prix,2008,2,3
20,Bahrain Grand Prix,2008,3,1
21,Spanish Grand Prix,2008,4,6
22,Turkish Grand Prix,2008,5,2
23,Monaco Grand Prix,2008,6,5
24,Canadian Grand Prix,2008,7,5
25,French Grand Prix,2008,8,1
26,British Grand Prix,2008,9,7
27,German Grand Prix,2008,10,1
28,Hungarian Grand Prix,2008,11,0
29,European Grand Prix,2008,12,2
30,Belgian Grand Prix,2008,13,2
31,Italian Grand Prix,2008,14,1
32,Singapore Grand Prix,2008,15,3
33,Japanese Grand Prix,2008,16,1
34,Chinese Grand Prix,2008,17,1
35,Brazilian Grand Prix,2008,18,2
36,Australian Grand Prix,2007,1,3
37,Malaysian Grand Prix,2007,2,1
38,Bahrain Grand Prix,2007,3,2
39,Spanish Grand Prix,2007,4,1
40,Monaco Grand Prix,2007,5,2
41,Canadian Grand Prix,2007,6,5
42,United States Grand Prix,2007,7,4
43,French Grand Prix,2007,8,3
44,British Grand Prix,2007,9,1
45,European Grand Prix,2007,10,6
46,Hungarian Grand Prix,2007,11,2
47,Turkish Grand Prix,2007,12,0
48,Italian Grand Prix,2007,13,1
49,Belgian Grand Prix,2007,14,0
50,Japanese Grand Prix,2007,15,5
51,Chinese Grand Prix,2007,16,3
52,Brazilian Grand Prix,2007,17,3
53,Bahrain Grand Prix,2006,1,0
54,Malaysian Grand Prix,2006,2,1
55,Australian Grand Prix,2006,3,6
56,San Marino Grand Prix,2006,4,2
57,European Grand Prix,2006,5,2
58,Spanish Grand Prix,2006,6,1
59,Monaco Grand Prix,2006,7,1
60,British Grand Prix,2006,8,3
61,Canadian Grand Prix,2006,9,5
62,United States Grand Prix,2006,10,10
63,French Grand Prix,2006,11,0
64,German Grand Prix,2006,12,2
65,Hungarian Grand Prix,2006,13,5
66,Turkish Grand Prix,2006,14,5
67,Italian Grand Prix,2006,15,0
68,Chinese Grand Prix,2006,16,2
69,Japanese Grand Prix,2006,17,1
70,Brazilian Grand Prix,2006,18,3
71,Australian Grand Prix,2005,1,2
72,Malaysian Grand Prix,2005,2,4
73,Bahrain Grand Prix,2005,3,0
74,San Marino Grand Prix,2005,4,1
75,Spanish Grand Prix,2005,5,2
76,Monaco Grand Prix,2005,6,3
77,European Grand Prix,2005,7,3
78,Canadian Grand Prix,2005,8,1
79,United States Grand Prix,2005,9,0
80,French Grand Prix,2005,10,0
81,British Grand Prix,2005,11,0
82,German Grand Prix,2005,12,0
83,Hungarian Grand Prix,2005,13,2
84,Turkish Grand Prix,2005,14,0
85,Italian Grand Prix,2005,15,0
86,Belgian Grand Prix,2005,16,6
87,Brazilian Grand Prix,2005,17,2
88,Japanese Grand Prix,2005,18,3
89,Chinese Grand Prix,2005,19,2
90,Australian Grand Prix,2004,1,0
91,Malaysian Grand Prix,2004,2,1
92,Bahrain Grand Prix,2004,3,0
93,San Marino Grand Prix,2004,4,1
94,Spanish Grand Prix,2004,5,2
95,Monaco Grand Prix,2004,6,5
96,European Grand Prix,2004,7,2
97,Canadian Grand Prix,2004,8,1
98,United States Grand Prix,2004,9,4
99,French Grand Prix,2004,10,1
100,British Grand Prix,2004,11,3
101,German Grand Prix,2004,12,0
102,Hungarian Grand Prix,2004,13,0
103,Belgian Grand Prix,2004,14,6
104,Italian Grand Prix,2004,15,3
105,Chinese Grand Prix,2004,16,2
106,Japanese Grand Prix,2004,17,3
107,Brazilian Grand Prix,2004,18,1
108,Australian Grand Prix,2003,1,3
109,Malaysian Grand Prix,2003,2,1
110,Brazilian Grand Prix,2003,3,8
111,San Marino Grand Prix,2003,4,0
112,Spanish Grand Prix,2003,5,3
113,Austrian Grand Prix,2003,6,0
114,Monaco Grand Prix,2003,7,2
115,Canadian Grand Prix,2003,8,1
116,European Grand Prix,2003,9,1
117,French Grand Prix,2003,10,0
118,British Grand Prix,2003,11,0
119,German Grand Prix,2003,12,6
120,Hungarian Grand Prix,2003,13,0
121,Italian Grand Prix,2003,14,0
122,United States Grand Prix,2003,15,5
123,Japanese Grand Prix,2003,16,0
124,Australian Grand Prix,2002,1,9
125,Malaysian Grand Prix,2002,2,0
126,Brazilian Grand Prix,2002,3,2
127,San Marino Grand Prix,2002,4,0
128,Spanish Grand Prix,2002,5,2
129,Austrian Grand Prix,2002,6,3
130,Monaco Grand Prix,2002,7,7
131,Canadian Grand Prix,2002,8,1
132,European Grand Prix,2002,9,3
133,British Grand Prix,2002,10,1
134,French Grand Prix,2002,11,3
135,German Grand Prix,2002,12,2
136,Hungarian Grand Prix,2002,13,2
137,Belgian Grand Prix,2002,14,1
138,Italian Grand Prix,2002,15,2
139,United States Grand Prix,2002,16,0
140,Japanese Grand Prix,2002,17,3
141,Australian Grand Prix,2001,1,3
142,Malaysian Grand Prix,2001,2,4
143,Brazilian Grand Prix,2001,3,6
144,San Marino Grand Prix,2001,4,0
145,Spanish Grand Prix,2001,5,2
146,Austrian Grand Prix,2001,6,0
147,Monaco Grand Prix,2001,7,3
148,Canadian Grand Prix,2001,8,5
149,European Grand Prix,2001,9,2
150,French Grand Prix,2001,10,0
151,British Grand Prix,2001,11,2
152,German Grand Prix,2001,12,4
153,Hungarian Grand Prix,2001,13,5
154,Belgian Grand Prix,2001,14,5
155,Italian Grand Prix,2001,15,2
156,United States Grand Prix,2001,16,1
157,Japanese Grand Prix,2001,17,2
158,Australian Grand Prix,2000,1,1
159,Brazilian Grand Prix,2000,2,3
160,San Marino Grand Prix,2000,3,2
161,British Grand Prix,2000,4,1
162,Spanish Grand Prix,2000,5,3
163,European Grand Prix,2000,6,7
164,Monaco Grand Prix,2000,7,7
165,Canadian Grand Prix,2000,8,4
166,French Grand Prix,2000,9,3
167,Austrian Grand Prix,2000,10,5
168,German Grand Prix,2000,11,6
169,Hungarian Grand Prix,2000,12,0
170,Belgian Grand Prix,2000,13,1
171,Italian Grand Prix,2000,14,9
172,United States Grand Prix,2000,15,2
173,Japanese Grand Prix,2000,16,2
174,Malaysian Grand Prix,2000,17,3
175,Australian Grand Prix,1999,1,4
176,Brazilian Grand Prix,1999,2,3
177,San Marino Grand Prix,1999,3,7
178,Monaco Grand Prix,1999,4,4
179,Spanish Grand Prix,1999,5,1
180,Canadian Grand Prix,1999,6,6
181,French Grand Prix,1999,7,5
182,British Grand Prix,1999,8,0
183,Austrian Grand Prix,1999,9,2
184,German Grand Prix,1999,10,3
185,Hungarian Grand Prix,1999,11,1
186,Belgian Grand Prix,1999,12,1
187,Italian Grand Prix,1999,13,6
188,European Grand Prix,1999,14,6
189,Malaysian Grand Prix,1999,15,4
190,Japanese Grand Prix,1999,16,0
191,Australian Grand Prix,1998,1,3
192,Brazilian Grand Prix,1998,2,3
193,Argentine Grand Prix,1998,3,3
194,San Marino Grand Prix,1998,4,2
195,Spanish Grand Prix,1998,5,2
196,Monaco Grand Prix,1998,6,3
197,Canadian Grand Prix,1998,7,6
198,French Grand Prix,1998,8,1
199,British Grand Prix,1998,9,10
200,Austrian Grand Prix,1998,10,6
201,German Grand Prix,1998,11,0
202,Hungarian Grand Prix,1998,12,0
203,Belgian Grand Prix,1998,13,12
204,Italian Grand Prix,1998,14,3
205,Luxembourg Grand Prix,1998,15,0
206,Japanese Grand Prix,1998,16,3
207,Australian Grand Prix,1997,1,5
208,Brazilian Grand Prix,1997,2,1
209,Argentine Grand Prix,1997,3,5
210,San Marino Grand Prix,1997,4,4
211,Monaco Grand Prix,1997,5,12
212,Spanish Grand Prix,1997,6,0
213,Canadian Grand Prix,1997,7,6
214,French Grand Prix,1997,8,6
215,British Grand Prix,1997,9,2
216,German Grand Prix,1997,10,5
217,Hungarian Grand Prix,1997,11,3
218,Belgian Grand Prix,1997,12,4
219,Italian Grand Prix,1997,13,3
220,Austrian Grand Prix,1997,14,3
221,Luxembourg Grand Prix,1997,15,4
222,Japanese Grand Prix,1997,16,3
223,European Grand Prix,1997,17,2
224,Australian Grand Prix,1996,1,3
225,Brazilian Grand Prix,1996,2,7
226,Argentine Grand Prix,1996,3,4
227,European Grand Prix,1996,4,2
228,San Marino Grand Prix,1996,5,2
229,Monaco Grand Prix,1996,6,14
230,Spanish Grand Prix,1996,7,10
231,Canadian Grand Prix,1996,8,4
232,French Grand Prix,1996,9,0
233,British Grand Prix,1996,10,0
234,German Grand Prix,1996,11,2
235,Hungarian Grand Prix,1996,12,5
236,Belgian Grand Prix,1996,13,5
237,Italian Grand Prix,1996,14,6
238,Portuguese Grand Prix,1996,15,3
239,Japanese Grand Prix,1996,16,3
240,Brazilian Grand Prix,1995,1,4
241,Argentine Grand Prix,1995,2,9
242,San Marino Grand Prix,1995,3,3
243,Spanish Grand Prix,1995,4,0
244,Monaco Grand Prix,1995,5,5
245,Canadian Grand Prix,1995,6,6
246,French Grand Prix,1995,7,4
247,British Grand Prix,1995,8,7
248,German Grand Prix,1995,9,1
249,Hungarian Grand Prix,1995,10,2
250,Belgian Grand Prix,1995,11,4
251,Italian Grand Prix,1995,12,8
252,Portuguese Grand Prix,1995,13,2
253,European Grand Prix,1995,14,5
254,Pacific Grand Prix,1995,15,2
255,Japanese Grand Prix,1995,16,8
256,Australian Grand Prix,1995,17,8
257,Brazilian Grand Prix,1994,1,9
258,Pacific Grand Prix,1994,2,7
259,San Marino Grand Prix,1994,3,9
260,Monaco Grand Prix,1994,4,6
261,Spanish Grand Prix,1994,5,4
262,Canadian Grand Prix,1994,6,4
263,French Grand Prix,1994,7,6
264,British Grand Prix,1994,8,0
265,German Grand Prix,1994,9,10
266,Hungarian Grand Prix,1994,10,7
267,Belgian Grand Prix,1994,11,3
268,Italian Grand Prix,1994,12,7
269,Portuguese Grand Prix,1994,13,4
270,European Grand Prix,1994,14,2
271,Japanese Grand Prix,1994,15,9
272,Australian Grand Prix,1994,16,5
273,South African Grand Prix,1993,1,11
274,Brazilian Grand Prix,1993,2,8
275,European Grand Prix,1993,3,6
276,San Marino Grand Prix,1993,4,6
277,Spanish Grand Prix,1993,5,2
278,Monaco Grand Prix,1993,6,4
279,Canadian Grand Prix,1993,7,2
280,French Grand Prix,1993,8,2
281,British Grand Prix,1993,9,3
282,German Grand Prix,1993,10,4
283,Hungarian Grand Prix,1993,11,6
284,Belgian Grand Prix,1993,12,5
285,Italian Grand Prix,1993,13,9
286,Portuguese Grand Prix,1993,14,8
287,Japanese Grand Prix,1993,15,7
288,Australian Grand Prix,1993,16,5
289,South African Grand Prix,1992,1,0
290,Mexican Grand Prix,1992,2,5
291,Brazilian Grand Prix,1992,3,3
292,Spanish Grand Prix,1992,4,12
293,San Marino Grand Prix,1992,5,6
294,Monaco Grand Prix,1992,6,4
295,Canadian Grand Prix,1992,7,2
296,French Grand Prix,1992,8,8
297,British Grand Prix,1992,9,1
298,German Grand Prix,1992,10,3
299,Hungarian Grand Prix,1992,11,11
300,Belgian Grand Prix,1992,12,4
301,Italian Grand Prix,1992,13,1
302,Portuguese Grand Prix,1992,14,4
303,Japanese Grand Prix,1992,15,3
304,Australian Grand Prix,1992,16,5
305,United States Grand Prix,1991,1,2
306,Brazilian Grand Prix,1991,2,2
307,San Marino Grand Prix,1991,3,6
308,Monaco Grand Prix,1991,4,4
309,Canadian Grand Prix,1991,5,2
310,Mexican Grand Prix,1991,6,2
311,French Grand Prix,1991,7,5
312,British Grand Prix,1991,8,5
313,German Grand Prix,1991,9,2
314,Hungarian Grand Prix,1991,10,0
315,Belgian Grand Prix,1991,11,1
316,Italian Grand Prix,1991,12,3
317,Portuguese Grand Prix,1991,13,1
318,Spanish Grand Prix,1991,14,5
319,Japanese Grand Prix,1991,15,6
320,Australian Grand Prix,1991,16,6
321,United States Grand Prix,1990,1,2
322,Brazilian Grand Prix,1990,2,4
323,San Marino Grand Prix,1990,3,4
324,Monaco Grand Prix,1990,4,3
325,Canadian Grand Prix,1990,5,7
326,Mexican Grand Prix,1990,6,2
327,French Grand Prix,1990,7,0
328,British Grand Prix,1990,8,1
329,German Grand Prix,1990,9,2
330,Hungarian Grand Prix,1990,10,5
331,Belgian Grand Prix,1990,11,2
332,Italian Grand Prix,1990,12,3
333,Portuguese Grand Prix,1990,13,4
334,Spanish Grand Prix,1990,14,7
335,Japanese Grand Prix,1990,15,6
336,Australian Grand Prix,1990,16,3
337,Bahrain Grand Prix,2010,1,1
338,Australian Grand Prix,2010,2,4
339,Malaysian Grand Prix,2010,3,1
340,Chinese Grand Prix,2010,4,3
341,Spanish Grand Prix,2010,5,2
342,Monaco Grand Prix,2010,6,2
343,Turkish Grand Prix,2010,7,1
344,Canadian Grand Prix,2010,8,1
345,European Grand Prix,2010,9,2
346,British Grand Prix,2010,10,1
347,German Grand Prix,2010,11,2
348,Hungarian Grand Prix,2010,12,1
349,Belgian Grand Prix,2010,13,3
350,Italian Grand Prix,2010,14,1
351,Singapore Grand Prix,2010,15,5
352,Japanese Grand Prix,2010,16,4
353,Korean Grand Prix,2010,17,7
354,Brazilian Grand Prix,2010,18,1
355,Abu Dhabi Grand Prix,2010,19,2
356,Brazilian Grand Prix,1989,1,4
357,San Marino Grand Prix,1989,2,5
358,Monaco Grand Prix,1989,3,1
359,Mexican Grand Prix,1989,4,1
360,United States Grand Prix,1989,5,4
361,Canadian Grand Prix,1989,6,8
362,French Grand Prix,1989,7,0
363,British Grand Prix,1989,8,3
364,German Grand Prix,1989,9,4
365,Hungarian Grand Prix,1989,10,2
366,Belgian Grand Prix,1989,11,7
367,Italian Grand Prix,1989,12,2
368,Portuguese Grand Prix,1989,13,5
369,Spanish Grand Prix,1989,14,7
370,Japanese Grand Prix,1989,15,3
371,Australian Grand Prix,1989,16,13
372,Brazilian Grand Prix,1988,1,0
373,San Marino Grand Prix,1988,2,0
374,Monaco Grand Prix,1988,3,5
375,Mexican Grand Prix,1988,4,1
376,Canadian Grand Prix,1988,5,1
377,Detroit Grand Prix,1988,6,6
378,French Grand Prix,1988,7,1
379,British Grand Prix,1988,8,0
380,German Grand Prix,1988,9,4
381,Hungarian Grand Prix,1988,10,3
382,Belgian Grand Prix,1988,11,3
383,Italian Grand Prix,1988,12,1
384,Portuguese Grand Prix,1988,13,3
385,Spanish Grand Prix,1988,14,1
386,Japanese Grand Prix,1988,15,5
387,Australian Grand Prix,1988,16,7
388,Brazilian Grand Prix,1987,1,1
389,San Marino Grand Prix,1987,2,2
390,Belgian Grand Prix,1987,3,3
391,Monaco Grand Prix,1987,4,1
392,Detroit Grand Prix,1987,5,5
393,French Grand Prix,1987,6,0
394,British Grand Prix,1987,7,2
395,German Grand Prix,1987,8,0
396,Hungarian Grand Prix,1987,9,2
397,Austrian Grand Prix,1987,10,1
398,Italian Grand Prix,1987,11,1
399,Portuguese Grand Prix,1987,12,2
400,Spanish Grand Prix,1987,13,3
401,Mexican Grand Prix,1987,14,7
402,Japanese Grand Prix,1987,15,3
403,Australian Grand Prix,1987,16,4
404,Brazilian Grand Prix,1986,1,1
405,Spanish Grand Prix,1986,2,2
406,San Marino Grand Prix,1986,3,1
407,Monaco Grand Prix,1986,4,3
408,Belgian Grand Prix,1986,5,2
409,Canadian Grand Prix,1986,6,3
410,Detroit Grand Prix,1986,7,3
411,French Grand Prix,1986,8,5
412,British Grand Prix,1986,9,4
413,German Grand Prix,1986,10,1
414,Hungarian Grand Prix,1986,11,3
415,Austrian Grand Prix,1986,12,0
416,Italian Grand Prix,1986,13,3
417,Portuguese Grand Prix,1986,14,2
418,Mexican Grand Prix,1986,15,2
419,Australian Grand Prix,1986,16,2
420,Brazilian Grand Prix,1985,1,2
421,Portuguese Grand Prix,1985,2,7
422,San Marino Grand Prix,1985,3,1
423,Monaco Grand Prix,1985,4,6
424,Canadian Grand Prix,1985,5,4
425,Detroit Grand Prix,1985,6,6
426,French Grand Prix,1985,7,4
427,British Grand Prix,1985,8,5
428,German Grand Prix,1985,9,2
429,Austrian Grand Prix,1985,10,2
430,Dutch Grand Prix,1985,11,1
431,Italian Grand Prix,1985,12,0
432,Belgian Grand Prix,1985,13,4
433,European Grand Prix,1985,14,3
434,South African Grand Prix,1985,15,4
435,Australian Grand Prix,1985,16,1
436,Brazilian Grand Prix,1984,1,1
437,South African Grand Prix,1984,2,0
438,Belgian Grand Prix,1984,3,2
439,San Marino Grand Prix,1984,4,3
440,French Grand Prix,1984,5,2
441,Monaco Grand Prix,1984,6,7
442,Canadian Grand Prix,1984,7,1
443,Detroit Grand Prix,1984,8,7
444,Dallas Grand Prix,1984,9,13
445,British Grand Prix,1984,10,5
446,German Grand Prix,1984,11,1
447,Austrian Grand Prix,1984,12,1
448,Dutch Grand Prix,1984,13,3
449,Italian Grand Prix,1984,14,2
450,European Grand Prix,1984,15,5
451,Portuguese Grand Prix,1984,16,1
452,Brazilian Grand Prix,1983,1,2
453,United States Grand Prix West,1983,2,7
454,French Grand Prix,1983,3,1
455,San Marino Grand Prix,1983,4,9
456,Monaco Grand Prix,1983,5,6
457,Belgian Grand Prix,1983,6,2
458,Detroit Grand Prix,1983,7,1
459,Canadian Grand Prix,1983,8,1
460,British Grand Prix,1983,9,0
461,German Grand Prix,1983,10,0
462,Austrian Grand Prix,1983,11,4
463,Dutch Grand Prix,1983,12,4
464,Italian Grand Prix,1983,13,1
465,European Grand Prix,1983,14,2
466,South African Grand Prix,1983,15,1
467,South African Grand Prix,1982,1,3
468,Brazilian Grand Prix,1982,2,7
469,United States Grand Prix West,1982,3,13
470,San Marino Grand Prix,1982,4,0
471,Belgian Grand Prix,1982,5,6
472,Monaco Grand Prix,1982,6,3
473,Detroit Grand Prix,1982,7,9
474,Canadian Grand Prix,1982,8,5
475,Dutch Grand Prix,1982,9,1
476,British Grand Prix,1982,10,7
477,French Grand Prix,1982,11,4
478,German Grand Prix,1982,12,3
479,Austrian Grand Prix,1982,13,7
480,Swiss Grand Prix,1982,14,2
481,Italian Grand Prix,1982,15,3
482,Caesars Palace Grand Prix,1982,16,3
483,United States Grand Prix West,1981,1,9
484,Brazilian Grand Prix,1981,2,7
485,Argentine Grand Prix,1981,3,0
486,San Marino Grand Prix,1981,4,6
487,Belgian Grand Prix,1981,5,5
488,Monaco Grand Prix,1981,6,6
489,Spanish Grand Prix,1981,7,3
490,French Grand Prix,1981,8,1
491,British Grand Prix,1981,9,4
492,German Grand Prix,1981,10,1
493,Austrian Grand Prix,1981,11,1
494,Dutch Grand Prix,1981,12,6
495,Italian Grand Prix,1981,13,6
496,Canadian Grand Prix,1981,14,10
497,Caesars Palace Grand Prix,1981,15,1
498,Argentine Grand Prix,1980,1,2
499,Brazilian Grand Prix,1980,2,1
500,South African Grand Prix,1980,3,6
501,United States Grand Prix West,1980,4,7
502,Belgian Grand Prix,1980,5,4
503,Monaco Grand Prix,1980,6,7
504,French Grand Prix,1980,7,1
505,British Grand Prix,1980,8,1
506,German Grand Prix,1980,9,0
507,Austrian Grand Prix,1980,10,0
508,Dutch Grand Prix,1980,11,5
509,Italian Grand Prix,1980,12,3
510,Canadian Grand Prix,1980,13,3
511,United States Grand Prix,1980,14,5
512,Argentine Grand Prix,1979,1,6
513,Brazilian Grand Prix,1979,2,3
514,South African Grand Prix,1979,3,5
515,United States Grand Prix West,1979,4,4
516,Spanish Grand Prix,1979,5,0
517,Belgian Grand Prix,1979,6,6
518,Monaco Grand Prix,1979,7,3
519,French Grand Prix,1979,8,2
520,British Grand Prix,1979,9,1
521,German Grand Prix,1979,10,2
522,Austrian Grand Prix,1979,11,1
523,Dutch Grand Prix,1979,12,2
524,Italian Grand Prix,1979,13,3
525,Canadian Grand Prix,1979,14,3
526,United States Grand Prix,1979,15,9
527,Argentine Grand Prix,1978,1,0
528,Brazilian Grand Prix,1978,2,7
529,South African Grand Prix,1978,3,3
530,United States Grand Prix West,1978,4,6
531,Monaco Grand Prix,1978,5,3
532,Belgian Grand Prix,1978,6,8
533,Spanish Grand Prix,1978,7,2
