raceId,race,year,round,accident,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindSpeed
989,Australian Grand Prix,2018,1,0,24.077477477477483,30.91531531531532,997.0036036036036,True,36.32432432432432,3.691891891891892
990,Bahrain Grand Prix,2018,2,0,27.982524271844653,47.36310679611651,1009.4941747572816,False,32.19805825242719,0.9582524271844662
991,Chinese Grand Prix,2018,3,1,19.446428571428573,24.089285714285715,1018.13125,True,37.01964285714286,1.8375
992,Azerbaijan Grand Prix,2018,4,6,16.66140350877193,45.651754385964914,1021.9131578947369,False,25.25175438596491,2.22280701754386
993,Spanish Grand Prix,2018,5,3,16.050476190476193,52.28666666666667,1001.5419047619048,True,32.33904761904761,1.9523809523809523
994,Monaco Grand Prix,2018,6,2,26.640707964601766,50.89292035398231,1015.2106194690268,True,34.60973451327434,1.382300884955752
995,Canadian Grand Prix,2018,7,2,20.52358490566038,27.82547169811321,1017.5150943396228,False,36.94905660377359,2.471698113207547
996,French Grand Prix,2018,8,2,24.546078431372557,49.049019607843135,966.2598039215684,True,42.03333333333334,1.815686274509804
997,Austrian Grand Prix,2018,9,1,23.176086956521743,37.141304347826086,936.1097826086956,False,45.87934782608695,2.4847826086956526
998,British Grand Prix,2018,10,3,27.43163265306122,38.73979591836735,1008.3040816326528,False,52.16938775510204,1.4612244897959183
999,German Grand Prix,2018,11,1,26.40192307692308,54.80769230769231,1001.4,True,40.66826923076923,2.0086538461538463
1000,Hungarian Grand Prix,2018,12,0,33.75887850467289,33.00654205607477,983.5271028037382,False,51.08971962616822,1.1429906542056074
1001,Belgian Grand Prix,2018,13,3,17.327358490566038,37.700943396226414,966.9103773584906,False,27.89811320754717,2.039622641509434
1002,Italian Grand Prix,2018,14,0,22.189898989898992,63.8070707070707,995.219191919192,True,30.822222222222223,2.1242424242424245
1003,Singapore Grand Prix,2018,15,1,29.86541353383459,66.03609022556391,1007.8112781954889,False,33.12406015037594,1.978947368421053
1004,Russian Grand Prix,2018,16,0,24.778181818181817,61.30818181818182,1016.5336363636364,True,29.945454545454545,1.997272727272727
1005,Japanese Grand Prix,2018,17,1,28.26481481481482,50.51574074074074,1008.1925925925926,False,37.17037037037037,1.7916666666666667
1006,United States Grand Prix,2018,18,3,21.93358778625954,37.555725190839695,1005.9,False,30.486259541984733,2.090839694656488
1007,Mexican Grand Prix,2018,19,0,20.1231884057971,50.70942028985507,784.1927536231884,False,34.47028985507246,1.5594202898550724
1008,Brazilian Grand Prix,2018,20,1,23.7696,75.4128,923.9296,False,40.0688,2.1872000000000003
1009,Abu Dhabi Grand Prix,2018,21,1,31.273722627737225,45.43795620437956,1013.1116788321168,True,33.31824817518248,2.1635036496350364
1010,Australian Grand Prix,2019,1,0,23.47786885245901,70.4532786885246,1015.3344262295084,False,41.31311475409837,1.166393442622951
1011,Bahrain Grand Prix,2019,2,1,26.21085271317829,53.372093023255815,1003.4372093023256,False,28.610852713178296,2.7108527131782947
1012,Chinese Grand Prix,2019,3,2,19.32992125984252,45.98110236220473,1019.2181102362204,False,27.33700787401575,3.3157480314960632
1013,Azerbaijan Grand Prix,2019,4,2,19.76356589147287,51.40852713178294,1013.7751937984495,False,39.65426356589147,1.2496124031007751
1014,Spanish Grand Prix,2019,5,2,20.147727272727277,54.724242424242426,1006.7916666666666,False,40.72727272727273,1.9295454545454545
1015,Monaco Grand Prix,2019,6,1,22.7546762589928,52.69784172661871,1010.9107913669066,True,32.72949640287769,0.9035971223021584
1016,Canadian Grand Prix,2019,7,1,29.368253968253967,16.14761904761905,1022.1111111111112,False,51.098412698412695,1.3087301587301583
1017,French Grand Prix,2019,8,0,26.89421487603306,39.09090909090909,966.7239669421492,False,54.525619834710746,1.6785123966942148
1018,Austrian Grand Prix,2019,9,0,34.44406779661016,17.965254237288136,940.8889830508476,False,50.74406779661018,1.225423728813559
1019,British Grand Prix,2019,10,3,18.90508474576272,62.135593220338976,1006.3330508474576,False,30.32203389830509,2.011864406779661
1020,German Grand Prix,2019,11,5,21.503401360544217,87.83061224489796,991.6278911564624,True,26.441496598639453,1.006122448979592
1021,Hungarian Grand Prix,2019,12,0,25.66,33.893076923076926,986.4846153846154,False,44.09692307692308,1.1938461538461538
1022,Belgian Grand Prix,2019,13,2,17.4,57.03,968.2575,False,28.119166666666665,2.0358333333333336
1023,Italian Grand Prix,2019,14,0,21.0972972972973,51.57477477477477,989.2405405405406,False,33.04054054054055,1.5666666666666669
1024,Singapore Grand Prix,2019,15,2,29.965161290322584,66.45548387096774,1010.941935483871,False,35.752903225806456,1.8574193548387092
1025,Russian Grand Prix,2019,16,2,22.02977099236641,67.41526717557252,1016.7824427480916,True,34.33206106870229,1.8740458015267176
1026,Japanese Grand Prix,2019,17,0,21.619354838709675,57.47822580645161,1009.141935483871,False,32.18387096774193,5.468548387096775
1027,Mexican Grand Prix,2019,18,0,23.203030303030303,46.28787878787879,780.509090909091,False,41.633333333333326,1.3265151515151512
1028,United States Grand Prix,2019,19,0,21.47557251908397,29.242748091603048,1001.4763358778628,False,29.08167938931297,2.553435114503817
1029,Brazilian Grand Prix,2019,20,2,21.016793893129773,60.28931297709924,924.7916030534352,False,46.45343511450381,1.287786259541985
1030,Abu Dhabi Grand Prix,2019,21,0,26.018045112781955,64.47142857142858,1015.3834586466164,False,29.566165413533835,1.2646616541353384
1031,Austrian Grand Prix,2020,1,0,28.684166666666663,33.8325,938.7708333333334,False,52.025,1.8875
1032,Styrian Grand Prix,2020,2,2,20.8225,34.005,945.91,True,39.92,2.228333333333333
1033,Hungarian Grand Prix,2020,3,0,20.74179104477612,77.19253731343284,986.3149253731344,True,27.129850746268666,1.5597014925373132
1034,British Grand Prix,2020,4,2,21.29140625,44.16796874999999,998.40859375,False,40.6328125,3.1140625
1035,70th Anniversary Grand Prix,2020,5,0,25.287068965517243,58.55603448275862,1000.9508620689656,False,43.22758620689656,2.236206896551724
1036,Spanish Grand Prix,2020,6,0,29.7968992248062,56.38449612403101,997.7038759689924,False,47.55581395348836,1.5449612403100776
1037,Belgian Grand Prix,2020,7,1,18.568595041322315,54.85289256198346,962.4297520661156,False,29.82396694214876,1.465289256198347
1038,Italian Grand Prix,2020,8,1,28.090909090909093,40.12447552447553,990.7804195804194,False,41.201398601398594,1.520979020979021
1039,Tuscan Grand Prix,2020,9,6,30.16988636363636,39.94431818181818,993.6153409090912,False,43.10227272727273,2.364772727272728
1040,Russian Grand Prix,2020,10,2,28.80606060606061,51.36287878787879,1012.878787878788,False,40.34242424242424,1.428787878787879
1041,Eifel Grand Prix,2020,11,1,9.499999999999998,59.40408163265305,947.3591836734694,True,16.360204081632652,1.6173469387755104
1042,Portuguese Grand Prix,2020,12,1,20.50546875,67.528125,1007.340625,False,25.715625,4.040625
1043,Emilia Romagna Grand Prix,2020,13,1,18.0304,71.1368,1017.892,False,23.2608,1.3416
1044,Turkish Grand Prix,2020,14,2,13.09568345323741,80.1611510791367,1008.496402877698,True,15.205755395683456,1.0661870503597122
1045,Bahrain Grand Prix,2020,15,2,25.09907407407407,67.84722222222223,1015.897222222222,False,27.548148148148147,0.8430555555555557
1046,Sakhir Grand Prix,2020,16,2,20.947244094488195,58.169291338582674,1015.9417322834648,False,23.469291338582668,1.948031496062992
1047,Abu Dhabi Grand Prix,2020,17,0,23.12148148148148,55.44666666666667,1015.8474074074076,False,27.98,2.504444444444444
1051,Qatar Grand Prix,2021,20,0,26.41513157894737,75.54013157894737,1012.3072368421052,True,30.60328947368421,0.4230263157894736
1051,Qatar Grand Prix,2021,20,0,26.41513157894737,75.54013157894737,1012.3072368421052,True,30.60328947368421,0.4230263157894736
1052,Bahrain Grand Prix,2021,1,1,20.53834586466165,54.517293233082704,1014.9105263157896,False,27.627819548872186,0.8872180451127819
1052,Bahrain Grand Prix,2021,1,1,20.53834586466165,54.517293233082704,1014.9105263157896,False,27.627819548872186,0.8872180451127819
1053,Emilia Romagna Grand Prix,2021,2,3,10.62111801242236,69.4888198757764,1011.2527950310558,True,16.827329192546582,0.4788819875776397
1053,Emilia Romagna Grand Prix,2021,2,3,10.62111801242236,69.4888198757764,1011.2527950310558,True,16.827329192546582,0.4788819875776397
1054,Portuguese Grand Prix,2021,3,1,19.392537313432832,39.403731343283575,1004.8134328358208,False,38.95074626865672,0.8373134328358208
1054,Portuguese Grand Prix,2021,3,1,19.392537313432832,39.403731343283575,1004.8134328358208,False,38.95074626865672,0.8373134328358208
1055,Spanish Grand Prix,2021,4,0,22.203076923076924,57.55307692307692,993.5746153846156,False,32.9223076923077,0.4576923076923077
1055,Spanish Grand Prix,2021,4,0,22.203076923076924,57.55307692307692,993.5746153846156,False,32.9223076923077,0.4576923076923077
1056,Monaco Grand Prix,2021,5,0,20.760740740740744,61.42444444444444,1015.5711111111108,False,37.59555555555556,0.3162962962962963
1056,Monaco Grand Prix,2021,5,0,20.760740740740744,61.42444444444444,1015.5711111111108,False,37.59555555555556,0.3162962962962963
1057,Azerbaijan Grand Prix,2021,6,2,24.17093023255814,55.80523255813954,1014.7308139534885,False,38.31453488372093,0.2837209302325581
1057,Azerbaijan Grand Prix,2021,6,2,24.17093023255814,55.80523255813954,1014.7308139534885,False,38.31453488372093,0.2837209302325581
1058,Styrian Grand Prix,2021,8,1,26.692372881355933,33.246610169491525,938.4771186440676,False,52.35254237288136,0.3677966101694914
1058,Styrian Grand Prix,2021,8,1,26.692372881355933,33.246610169491525,938.4771186440676,False,52.35254237288136,0.3677966101694914
1059,French Grand Prix,2021,7,0,25.3144,58.6304,960.6376,False,35.22879999999999,1.1656
1059,French Grand Prix,2021,7,0,25.3144,58.6304,960.6376,False,35.22879999999999,1.1656
1060,Austrian Grand Prix,2021,9,2,20.96602564102564,49.73076923076923,934.7211538461538,True,33.18397435897436,0.348076923076923
1060,Austrian Grand Prix,2021,9,2,20.96602564102564,49.73076923076923,934.7211538461538,True,33.18397435897436,0.348076923076923
1062,Hungarian Grand Prix,2021,11,6,27.226701570680625,68.61570680628273,977.6308900523562,True,37.822513089005234,0.5675392670157068
1062,Hungarian Grand Prix,2021,11,6,27.226701570680625,68.61570680628273,977.6308900523562,True,37.822513089005234,0.5675392670157068
1063,Belgian Grand Prix,2021,12,0,13.012413793103448,96.43586206896552,970.2217241379312,True,15.258620689655173,0.5113793103448276
1063,Belgian Grand Prix,2021,12,0,13.012413793103448,96.43586206896552,970.2217241379312,True,15.258620689655173,0.5113793103448276
1064,Dutch Grand Prix,2021,13,0,21.50443037974684,54.10822784810126,1021.5056962025316,False,36.10569620253165,0.4424050632911392
1064,Dutch Grand Prix,2021,13,0,21.50443037974684,54.10822784810126,1021.5056962025316,False,36.10569620253165,0.4424050632911392
1066,Russian Grand Prix,2021,15,1,19.13860759493671,61.947468354430384,1023.131012658228,True,21.75696202531645,0.2905063291139241
1066,Russian Grand Prix,2021,15,1,19.13860759493671,61.947468354430384,1023.131012658228,True,21.75696202531645,0.2905063291139241
1067,Turkish Grand Prix,2021,16,0,15.82547770700637,93.5248407643312,1006.4101910828024,False,18.18089171974522,0.486624203821656
1067,Turkish Grand Prix,2021,16,0,15.82547770700637,93.5248407643312,1006.4101910828024,False,18.18089171974522,0.486624203821656
1069,United States Grand Prix,2021,17,0,28.148447204968942,61.19254658385093,992.1298136645962,False,37.47080745341616,0.8540372670807453
1069,United States Grand Prix,2021,17,0,28.148447204968942,61.19254658385093,992.1298136645962,False,37.47080745341616,0.8540372670807453
1070,Mexico City Grand Prix,2021,18,2,21.206707317073167,31.2109756097561,784.2134146341463,False,47.579268292682926,0.3664634146341464
1070,Mexico City Grand Prix,2021,18,2,21.206707317073167,31.2109756097561,784.2134146341463,False,47.579268292682926,0.3664634146341464
1072,Saudi Arabian Grand Prix,2021,21,5,28.816062176165804,76.20310880829015,1013.7974093264248,False,31.68497409326425,0.2715025906735751
1072,Saudi Arabian Grand Prix,2021,21,5,28.816062176165804,76.20310880829015,1013.7974093264248,False,31.68497409326425,0.2715025906735751
1073,Abu Dhabi Grand Prix,2021,22,1,24.519108280254777,59.05477707006369,1017.710828025478,False,28.4656050955414,0.4146496815286624
1073,Abu Dhabi Grand Prix,2021,22,1,24.519108280254777,59.05477707006369,1017.710828025478,False,28.4656050955414,0.4146496815286624
