year,round,Team,Driver,Compound
2018,1,Ferrari,RAI,"['ULTRASOFT', 'SOFT']"
2018,1,Ferrari,VET,"['ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,1,Force India,OCO,"['ULTRASOFT', 'SOFT']"
2018,1,Force India,PER,"['ULTRASOFT', 'SOFT']"
2018,1,Haas F1 Team,GRO,['ULTRASOFT']
2018,1,Haas F1 Team,MAG,['ULTRASOFT']
2018,1,McLaren,ALO,"['ULTRASOFT', 'SOFT']"
2018,1,McLaren,VAN,"['ULTRASOFT', 'SUPERSOFT']"
2018,1,Mercedes,BOT,"['ULTRASOFT', 'SUPERSOFT']"
2018,1,Mercedes,HAM,"['ULTRASOFT', 'SOFT']"
2018,1,Red Bull Racing,RIC,"['SUPERSOFT', 'SOFT']"
2018,1,Red Bull Racing,VER,"['SUPERSOFT', 'SOFT']"
2018,1,Renault,HUL,"['ULTRASOFT', 'SOFT']"
2018,1,Renault,SAI,"['ULTRASOFT', 'SOFT']"
2018,1,Sauber,ERI,['SUPERSOFT']
2018,1,Sauber,LEC,"['SUPERSOFT', 'SOFT', 'ULTRASOFT']"
2018,1,Toro Rosso,GAS,['ULTRASOFT']
2018,1,Toro Rosso,HAR,"['SOFT', 'SOFT', 'ULTRASOFT']"
2018,1,Williams,SIR,['SUPERSOFT']
2018,1,Williams,STR,"['SUPERSOFT', 'SOFT', 'ULTRASOFT']"
2018,2,Ferrari,RAI,"['SUPERSOFT', 'SOFT', 'SUPERSOFT']"
2018,2,Ferrari,VET,"['SUPERSOFT', 'SOFT', 'SUPERSOFT']"
2018,2,Force India,OCO,"['SUPERSOFT', 'MEDIUM', 'SOFT']"
2018,2,Force India,PER,"['SOFT', 'MEDIUM', 'SUPERSOFT']"
2018,2,Haas F1 Team,GRO,"['SUPERSOFT', 'SOFT', 'SUPERSOFT', 'SUPERSOFT']"
2018,2,Haas F1 Team,MAG,"['SUPERSOFT', 'SUPERSOFT', 'SOFT']"
2018,2,McLaren,ALO,"['SOFT', 'MEDIUM', 'SUPERSOFT']"
2018,2,McLaren,VAN,"['SUPERSOFT', 'SOFT', 'MEDIUM']"
2018,2,Mercedes,BOT,"['SUPERSOFT', 'MEDIUM', 'SUPERSOFT']"
2018,2,Mercedes,HAM,"['SOFT', 'MEDIUM', 'SOFT']"
2018,2,Red Bull Racing,VER,"['SOFT', 'SUPERSOFT']"
2018,2,Renault,HUL,"['SUPERSOFT', 'SOFT', 'SUPERSOFT']"
2018,2,Renault,SAI,"['SUPERSOFT', 'SOFT', 'SOFT', 'SUPERSOFT']"
2018,2,Sauber,ERI,"['SOFT', 'MEDIUM']"
2018,2,Sauber,LEC,"['SOFT', 'MEDIUM', 'SUPERSOFT']"
2018,2,Toro Rosso,GAS,"['SUPERSOFT', 'SOFT', 'SUPERSOFT']"
2018,2,Toro Rosso,HAR,"['SUPERSOFT', 'SOFT', 'SUPERSOFT']"
2018,2,Williams,SIR,"['SOFT', 'MEDIUM', 'SUPERSOFT']"
2018,2,Williams,STR,"['SOFT', 'SUPERSOFT', 'MEDIUM']"
2018,3,Ferrari,RAI,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,Ferrari,VET,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,Force India,OCO,"['SOFT', 'SOFT', 'SOFT', 'ULTRASOFT']"
2018,3,Force India,PER,"['ULTRASOFT', 'ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,3,Haas F1 Team,GRO,"['ULTRASOFT', 'ULTRASOFT', 'MEDIUM', 'ULTRASOFT']"
2018,3,Haas F1 Team,MAG,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,McLaren,ALO,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,McLaren,VAN,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,Mercedes,BOT,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,Mercedes,HAM,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,Red Bull Racing,RIC,"['ULTRASOFT', 'ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,3,Red Bull Racing,VER,"['ULTRASOFT', 'ULTRASOFT', 'MEDIUM', 'SOFT', 'ULTRASOFT']"
2018,3,Renault,HUL,"['ULTRASOFT', 'ULTRASOFT', 'MEDIUM', 'SOFT', 'ULTRASOFT']"
2018,3,Renault,SAI,"['ULTRASOFT', 'ULTRASOFT', 'MEDIUM', 'SOFT', 'ULTRASOFT']"
2018,3,Sauber,ERI,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,Sauber,LEC,"['SOFT', 'MEDIUM', 'SOFT']"
2018,3,Toro Rosso,GAS,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'SOFT', 'ULTRASOFT']"
2018,3,Toro Rosso,HAR,"['ULTRASOFT', 'ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,3,Williams,SIR,"['SOFT', 'SOFT', 'MEDIUM', 'SOFT']"
2018,3,Williams,STR,"['SOFT', 'MEDIUM', 'SOFT']"
2018,4,Ferrari,RAI,"['SOFT', 'ULTRASOFT']"
2018,4,Ferrari,VET,"['SUPERSOFT', 'SOFT', 'ULTRASOFT']"
2018,4,Force India,OCO,['ULTRASOFT']
2018,4,Force India,PER,"['ULTRASOFT', 'SOFT', 'SUPERSOFT']"
2018,4,Haas F1 Team,GRO,"['SOFT', 'SUPERSOFT', 'ULTRASOFT']"
2018,4,Haas F1 Team,MAG,"['SOFT', 'ULTRASOFT']"
2018,4,McLaren,ALO,"['SOFT', 'ULTRASOFT']"
2018,4,McLaren,VAN,"['SUPERSOFT', 'SOFT', 'ULTRASOFT', 'ULTRASOFT', 'ULTRASOFT']"
2018,4,Mercedes,BOT,"['SUPERSOFT', 'ULTRASOFT']"
2018,4,Mercedes,HAM,"['SUPERSOFT', 'SOFT', 'ULTRASOFT']"
2018,4,Red Bull Racing,RIC,"['SUPERSOFT', 'ULTRASOFT']"
2018,4,Red Bull Racing,VER,"['SUPERSOFT', 'ULTRASOFT']"
2018,4,Renault,HUL,['ULTRASOFT']
2018,4,Renault,SAI,"['ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,4,Sauber,ERI,"['SOFT', 'ULTRASOFT', 'ULTRASOFT', 'ULTRASOFT']"
2018,4,Sauber,LEC,"['SUPERSOFT', 'SOFT', 'ULTRASOFT']"
2018,4,Toro Rosso,GAS,"['ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,4,Toro Rosso,HAR,"['ULTRASOFT', 'SUPERSOFT', 'ULTRASOFT']"
2018,4,Williams,SIR,['SUPERSOFT']
2018,4,Williams,STR,"['SUPERSOFT', 'SOFT', 'ULTRASOFT']"
2018,5,Ferrari,RAI,['SOFT']
2018,5,Ferrari,VET,"['SOFT', 'MEDIUM', 'MEDIUM']"
2018,5,Force India,OCO,"['SOFT', 'MEDIUM']"
2018,5,Force India,PER,"['SOFT', 'MEDIUM', 'SOFT']"
2018,5,Haas F1 Team,GRO,['SOFT']
2018,5,Haas F1 Team,MAG,"['SOFT', 'MEDIUM']"
2018,5,McLaren,ALO,"['SUPERSOFT', 'MEDIUM']"
2018,5,McLaren,VAN,"['SOFT', 'MEDIUM']"
2018,5,Mercedes,BOT,"['SOFT', 'MEDIUM']"
2018,5,Mercedes,HAM,"['SOFT', 'MEDIUM']"
2018,5,Red Bull Racing,RIC,"['SOFT', 'MEDIUM']"
2018,5,Red Bull Racing,VER,"['SOFT', 'MEDIUM']"
2018,5,Renault,HUL,['SOFT']
2018,5,Renault,SAI,"['SOFT', 'MEDIUM']"
2018,5,Sauber,ERI,"['MEDIUM', 'SOFT']"
2018,5,Sauber,LEC,"['SOFT', 'MEDIUM']"
2018,5,Toro Rosso,GAS,['SOFT']
2018,5,Toro Rosso,HAR,"['MEDIUM', 'SOFT', 'MEDIUM']"
2018,5,Williams,SIR,"['MEDIUM', 'SOFT', 'MEDIUM', 'SUPERSOFT', 'SUPERSOFT']"
2018,5,Williams,STR,"['SOFT', 'MEDIUM']"
2018,6,Ferrari,RAI,"['HYPERSOFT', 'ULTRASOFT']"
2018,6,Ferrari,VET,"['HYPERSOFT', 'ULTRASOFT']"
2018,6,Force India,OCO,"['HYPERSOFT', 'SUPERSOFT']"
2018,6,Force India,PER,"['HYPERSOFT', 'SUPERSOFT']"
2018,6,Haas F1 Team,GRO,"['ULTRASOFT', 'SUPERSOFT', 'HYPERSOFT']"
2018,6,Haas F1 Team,MAG,"['ULTRASOFT', 'SUPERSOFT']"
2018,6,McLaren,ALO,"['HYPERSOFT', 'SUPERSOFT']"
2018,6,McLaren,VAN,"['ULTRASOFT', 'SUPERSOFT', 'HYPERSOFT']"
2018,6,Mercedes,BOT,"['HYPERSOFT', 'SUPERSOFT']"
2018,6,Mercedes,HAM,"['HYPERSOFT', 'ULTRASOFT']"
2018,6,Red Bull Racing,RIC,"['HYPERSOFT', 'ULTRASOFT']"
2018,6,Red Bull Racing,VER,"['ULTRASOFT', 'HYPERSOFT']"
2018,6,Renault,HUL,"['ULTRASOFT', 'HYPERSOFT']"
2018,6,Renault,SAI,"['HYPERSOFT', 'ULTRASOFT']"
2018,6,Sauber,ERI,"['ULTRASOFT', 'SUPERSOFT']"
2018,6,Sauber,LEC,"['ULTRASOFT', 'SUPERSOFT']"
2018,6,Toro Rosso,GAS,"['HYPERSOFT', 'SUPERSOFT']"
2018,6,Toro Rosso,HAR,"['HYPERSOFT', 'ULTRASOFT']"
2018,6,Williams,SIR,"['HYPERSOFT', 'HYPERSOFT', 'ULTRASOFT', 'SUPERSOFT']"
2018,6,Williams,STR,"['ULTRASOFT', 'SUPERSOFT', 'HYPERSOFT', 'HYPERSOFT']"
2018,7,Ferrari,RAI,"['ULTRASOFT', 'SUPERSOFT']"
2018,7,Ferrari,VET,"['ULTRASOFT', 'SUPERSOFT']"
2018,7,Force India,OCO,"['HYPERSOFT', 'SUPERSOFT']"
2018,7,Force India,PER,"['HYPERSOFT', 'SUPERSOFT', 'SUPERSOFT']"
2018,7,Haas F1 Team,GRO,"['ULTRASOFT', 'SUPERSOFT']"
2018,7,Haas F1 Team,MAG,"['ULTRASOFT', 'SUPERSOFT']"
2018,7,McLaren,ALO,"['ULTRASOFT', 'SUPERSOFT', 'SUPERSOFT']"
2018,7,McLaren,VAN,"['SUPERSOFT', 'HYPERSOFT']"
2018,7,Mercedes,BOT,"['ULTRASOFT', 'SUPERSOFT']"
2018,7,Mercedes,HAM,"['ULTRASOFT', 'SUPERSOFT']"
2018,7,Red Bull Racing,RIC,"['HYPERSOFT', 'SUPERSOFT']"
2018,7,Red Bull Racing,VER,"['HYPERSOFT', 'SUPERSOFT']"
2018,7,Renault,HUL,"['HYPERSOFT', 'SUPERSOFT']"
2018,7,Renault,SAI,"['HYPERSOFT', 'SUPERSOFT']"
2018,7,Sauber,ERI,['SUPERSOFT']
2018,7,Sauber,LEC,"['ULTRASOFT', 'SUPERSOFT']"
2018,7,Toro Rosso,GAS,"['HYPERSOFT', 'SUPERSOFT']"
2018,7,Toro Rosso,HAR,['HYPERSOFT']
2018,7,Williams,SIR,"['SUPERSOFT', 'ULTRASOFT']"
2018,7,Williams,STR,['ULTRASOFT']
2018,8,Ferrari,RAI,"['ULTRASOFT', 'SUPERSOFT']"
2018,8,Ferrari,VET,"['SOFT', 'ULTRASOFT']"
2018,8,Force India,OCO,['ULTRASOFT']
2018,8,Force India,PER,['SOFT']
2018,8,Haas F1 Team,GRO,"['ULTRASOFT', 'SOFT', 'SUPERSOFT']"
2018,8,Haas F1 Team,MAG,"['ULTRASOFT', 'SOFT']"
2018,8,McLaren,ALO,"['SOFT', 'ULTRASOFT']"
2018,8,McLaren,VAN,"['SUPERSOFT', 'ULTRASOFT']"
2018,8,Mercedes,BOT,"['SOFT', 'SUPERSOFT']"
2018,8,Mercedes,HAM,"['SUPERSOFT', 'SOFT']"
2018,8,Red Bull Racing,RIC,"['SUPERSOFT', 'SOFT']"
2018,8,Red Bull Racing,VER,"['SUPERSOFT', 'SOFT']"
2018,8,Renault,HUL,"['SOFT', 'ULTRASOFT']"
2018,8,Renault,SAI,"['ULTRASOFT', 'SOFT']"
2018,8,Sauber,ERI,"['SUPERSOFT', 'ULTRASOFT']"
2018,8,Sauber,LEC,"['ULTRASOFT', 'SUPERSOFT']"
2018,8,Toro Rosso,GAS,['SUPERSOFT']
2018,8,Toro Rosso,HAR,"['ULTRASOFT', 'SUPERSOFT']"
2018,8,Williams,SIR,['SOFT']
2018,8,Williams,STR,['SOFT']
2018,9,Ferrari,RAI,"['ULTRASOFT', 'SOFT']"
2018,9,Ferrari,VET,"['ULTRASOFT', 'SOFT']"
2018,9,Force India,OCO,"['SUPERSOFT', 'SOFT']"
2018,9,Force India,PER,"['SUPERSOFT', 'SOFT']"
2018,9,Haas F1 Team,GRO,"['ULTRASOFT', 'SOFT']"
2018,9,Haas F1 Team,MAG,"['ULTRASOFT', 'SOFT']"
2018,9,McLaren,ALO,"['SUPERSOFT', 'SOFT']"
2018,9,McLaren,VAN,"['SOFT', 'SOFT']"
2018,9,Mercedes,BOT,['SUPERSOFT']
2018,9,Mercedes,HAM,"['SUPERSOFT', 'SOFT', 'SUPERSOFT']"
2018,9,Red Bull Racing,RIC,"['SUPERSOFT', 'SOFT', 'SUPERSOFT']"
2018,9,Red Bull Racing,VER,"['SUPERSOFT', 'SOFT']"
2018,9,Renault,HUL,['ULTRASOFT']
2018,9,Renault,SAI,"['ULTRASOFT', 'SOFT', 'SUPERSOFT']"
2018,9,Sauber,ERI,"['SOFT', 'SUPERSOFT']"
2018,9,Sauber,LEC,"['SUPERSOFT', 'SOFT']"
2018,9,Toro Rosso,GAS,"['SUPERSOFT', 'SOFT']"
2018,9,Toro Rosso,HAR,['SUPERSOFT']
2018,9,Williams,SIR,"['SUPERSOFT', 'SOFT', 'ULTRASOFT']"
2018,9,Williams,STR,"['ULTRASOFT', 'SOFT', 'SUPERSOFT']"
2018,10,Ferrari,RAI,"['SOFT', 'MEDIUM', 'SOFT']"
2018,10,Ferrari,VET,"['SOFT', 'MEDIUM', 'SOFT']"
2018,10,Force India,OCO,"['SOFT', 'MEDIUM']"
2018,10,Force India,PER,"['SOFT', 'MEDIUM', 'SOFT']"
2018,10,Haas F1 Team,GRO,"['SOFT', 'MEDIUM']"
2018,10,Haas F1 Team,MAG,"['SOFT', 'MEDIUM']"
2018,10,McLaren,ALO,"['SOFT', 'MEDIUM', 'SOFT']"
2018,10,McLaren,VAN,"['SOFT', 'MEDIUM', 'SOFT']"
2018,10,Mercedes,BOT,"['SOFT', 'MEDIUM']"
2018,10,Mercedes,HAM,"['SOFT', 'MEDIUM']"
2018,10,Red Bull Racing,RIC,"['SOFT', 'MEDIUM', 'SOFT']"
2018,10,Red Bull Racing,VER,"['SOFT', 'MEDIUM', 'SOFT']"
2018,10,Renault,HUL,"['MEDIUM', 'HARD']"
2018,10,Renault,SAI,"['MEDIUM', 'HARD', 'SOFT']"
2018,10,Sauber,ERI,"['SOFT', 'MEDIUM']"
2018,10,Sauber,LEC,['SOFT']
2018,10,Toro Rosso,GAS,"['SOFT', 'MEDIUM', 'SOFT']"
2018,10,Williams,SIR,"['SOFT', 'MEDIUM']"
2018,10,Williams,STR,"['MEDIUM', 'SOFT']"
2018,11,Ferrari,RAI,"['ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,11,Ferrari,VET,"['ULTRASOFT', 'SOFT']"
2018,11,Force India,OCO,"['ULTRASOFT', 'SOFT']"
2018,11,Force India,PER,"['ULTRASOFT', 'SOFT']"
2018,11,Haas F1 Team,GRO,"['ULTRASOFT', 'MEDIUM', 'INTERMEDIATE', 'ULTRASOFT']"
2018,11,Haas F1 Team,MAG,"['ULTRASOFT', 'MEDIUM', 'INTERMEDIATE', 'ULTRASOFT']"
2018,11,McLaren,ALO,"['SOFT', 'MEDIUM', 'INTERMEDIATE', 'SOFT']"
2018,11,McLaren,VAN,"['SOFT', 'MEDIUM', 'ULTRASOFT']"
2018,11,Mercedes,BOT,"['ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,11,Mercedes,HAM,"['SOFT', 'ULTRASOFT']"
2018,11,Red Bull Racing,RIC,['MEDIUM']
2018,11,Red Bull Racing,VER,"['ULTRASOFT', 'SOFT', 'INTERMEDIATE', 'INTERMEDIATE', 'ULTRASOFT']"
2018,11,Renault,HUL,"['ULTRASOFT', 'MEDIUM', 'INTERMEDIATE', 'ULTRASOFT']"
2018,11,Renault,SAI,"['ULTRASOFT', 'MEDIUM', 'INTERMEDIATE', 'ULTRASOFT']"
2018,11,Sauber,ERI,"['SOFT', 'ULTRASOFT']"
2018,11,Sauber,LEC,"['ULTRASOFT', 'SOFT', 'INTERMEDIATE', 'ULTRASOFT']"
2018,11,Toro Rosso,GAS,"['SOFT', 'WET', 'ULTRASOFT']"
2018,11,Toro Rosso,HAR,"['SOFT', 'MEDIUM', 'ULTRASOFT']"
2018,11,Williams,SIR,"['SOFT', 'MEDIUM']"
2018,11,Williams,STR,"['SOFT', 'MEDIUM', 'INTERMEDIATE']"
2018,12,Ferrari,RAI,"['ULTRASOFT', 'SOFT', 'SOFT']"
2018,12,Ferrari,VET,"['SOFT', 'ULTRASOFT']"
2018,12,Force India,OCO,"['SOFT', 'ULTRASOFT']"
2018,12,Force India,PER,"['ULTRASOFT', 'SOFT']"
2018,12,Haas F1 Team,GRO,"['ULTRASOFT', 'SOFT']"
2018,12,Haas F1 Team,MAG,"['ULTRASOFT', 'SOFT']"
2018,12,McLaren,ALO,"['SOFT', 'MEDIUM']"
2018,12,McLaren,VAN,"['SOFT', 'MEDIUM']"
2018,12,Mercedes,BOT,"['ULTRASOFT', 'SOFT']"
2018,12,Mercedes,HAM,"['ULTRASOFT', 'SOFT']"
2018,12,Red Bull Racing,RIC,"['SOFT', 'ULTRASOFT']"
2018,12,Red Bull Racing,VER,['ULTRASOFT']
2018,12,Renault,HUL,"['SOFT', 'MEDIUM', 'ULTRASOFT']"
2018,12,Renault,SAI,"['SOFT', 'MEDIUM']"
2018,12,Sauber,ERI,"['ULTRASOFT', 'MEDIUM']"
2018,12,Sauber,LEC,['SOFT']
2018,12,Toro Rosso,GAS,"['ULTRASOFT', 'SOFT']"
2018,12,Toro Rosso,HAR,"['ULTRASOFT', 'MEDIUM']"
2018,12,Williams,SIR,"['SOFT', 'MEDIUM']"
2018,12,Williams,STR,"['MEDIUM', 'ULTRASOFT']"
2018,13,Ferrari,RAI,"['MEDIUM', 'MEDIUM']"
2018,13,Ferrari,VET,"['SUPERSOFT', 'SOFT']"
2018,13,Haas F1 Team,GRO,"['SUPERSOFT', 'SOFT']"
2018,13,Haas F1 Team,MAG,"['SUPERSOFT', 'SOFT']"
2018,13,McLaren,ALO,['SOFT']
2018,13,McLaren,VAN,"['SOFT', 'MEDIUM', 'SUPERSOFT']"
2018,13,Mercedes,BOT,"['SOFT', 'SUPERSOFT', 'SOFT']"
2018,13,Mercedes,HAM,"['SUPERSOFT', 'SOFT']"
2018,13,Racing Point,OCO,"['SUPERSOFT', 'SOFT']"
2018,13,Racing Point,PER,"['SUPERSOFT', 'SOFT']"
2018,13,Red Bull Racing,RIC,['SOFT']
2018,13,Red Bull Racing,VER,"['SOFT', 'SUPERSOFT', 'SOFT']"
2018,13,Renault,HUL,['SOFT']
2018,13,Renault,SAI,"['MEDIUM', 'SUPERSOFT']"
2018,13,Sauber,ERI,"['SOFT', 'SUPERSOFT']"
2018,13,Sauber,LEC,['SOFT']
2018,13,Toro Rosso,GAS,"['SUPERSOFT', 'SOFT']"
2018,13,Toro Rosso,HAR,"['SOFT', 'SUPERSOFT']"
2018,13,Williams,SIR,"['SOFT', 'SUPERSOFT']"
2018,13,Williams,STR,"['SOFT', 'SUPERSOFT']"
2018,14,Ferrari,RAI,"['SUPERSOFT', 'SOFT']"
2018,14,Ferrari,VET,"['SOFT', 'SUPERSOFT']"
2018,14,Haas F1 Team,GRO,"['SUPERSOFT', 'SOFT']"
2018,14,Haas F1 Team,MAG,"['SOFT', 'MEDIUM']"
2018,14,McLaren,ALO,['SUPERSOFT']
2018,14,McLaren,VAN,"['SUPERSOFT', 'SOFT']"
2018,14,Mercedes,BOT,"['SUPERSOFT', 'SOFT']"
2018,14,Mercedes,HAM,"['SUPERSOFT', 'SOFT']"
2018,14,Racing Point,OCO,"['SUPERSOFT', 'SOFT']"
2018,14,Racing Point,PER,"['SUPERSOFT', 'SOFT']"
2018,14,Red Bull Racing,RIC,['SUPERSOFT']
2018,14,Red Bull Racing,VER,"['SUPERSOFT', 'SOFT']"
2018,14,Renault,HUL,"['SOFT', 'SUPERSOFT']"
2018,14,Renault,SAI,"['SUPERSOFT', 'SOFT']"
2018,14,Sauber,ERI,"['SUPERSOFT', 'SUPERSOFT']"
2018,14,Sauber,LEC,"['SOFT', 'SUPERSOFT']"
2018,14,Toro Rosso,GAS,"['SUPERSOFT', 'SOFT']"
2018,14,Toro Rosso,HAR,['SUPERSOFT']
2018,14,Williams,SIR,"['SUPERSOFT', 'SOFT']"
2018,14,Williams,STR,"['SUPERSOFT', 'SOFT']"
2018,15,Ferrari,RAI,"['HYPERSOFT', 'SOFT']"
2018,15,Ferrari,VET,"['HYPERSOFT', 'ULTRASOFT']"
2018,15,Haas F1 Team,GRO,"['HYPERSOFT', 'SOFT']"
2018,15,Haas F1 Team,MAG,"['ULTRASOFT', 'SOFT', 'HYPERSOFT', 'HYPERSOFT']"
2018,15,McLaren,ALO,"['ULTRASOFT', 'SOFT']"
2018,15,McLaren,VAN,"['ULTRASOFT', 'SOFT', 'ULTRASOFT']"
2018,15,Mercedes,BOT,"['HYPERSOFT', 'SOFT']"
2018,15,Mercedes,HAM,"['HYPERSOFT', 'SOFT']"
2018,15,Racing Point,OCO,['HYPERSOFT']
2018,15,Racing Point,PER,"['HYPERSOFT', 'ULTRASOFT', 'SOFT', 'SOFT']"
2018,15,Red Bull Racing,RIC,"['HYPERSOFT', 'ULTRASOFT']"
2018,15,Red Bull Racing,VER,"['HYPERSOFT', 'SOFT']"
2018,15,Renault,HUL,"['HYPERSOFT', 'ULTRASOFT']"
2018,15,Renault,SAI,"['ULTRASOFT', 'SOFT']"
2018,15,Sauber,ERI,"['ULTRASOFT', 'HYPERSOFT', 'ULTRASOFT']"
2018,15,Sauber,LEC,"['ULTRASOFT', 'HYPERSOFT']"
2018,15,Toro Rosso,GAS,"['HYPERSOFT', 'ULTRASOFT']"
2018,15,Toro Rosso,HAR,"['HYPERSOFT', 'ULTRASOFT', 'HYPERSOFT']"
2018,15,Williams,SIR,"['ULTRASOFT', 'SOFT', 'HYPERSOFT', 'SOFT']"
2018,15,Williams,STR,"['SOFT', 'ULTRASOFT']"
2018,16,Ferrari,RAI,"['ULTRASOFT', 'SOFT']"
2018,16,Ferrari,VET,"['ULTRASOFT', 'SOFT']"
2018,16,Haas F1 Team,GRO,"['HYPERSOFT', 'SOFT']"
2018,16,Haas F1 Team,MAG,"['HYPERSOFT', 'SOFT']"
2018,16,McLaren,ALO,"['ULTRASOFT', 'SOFT']"
2018,16,McLaren,VAN,"['ULTRASOFT', 'SOFT']"
2018,16,Mercedes,BOT,"['ULTRASOFT', 'SOFT']"
2018,16,Mercedes,HAM,"['ULTRASOFT', 'SOFT']"
2018,16,Racing Point,OCO,"['HYPERSOFT', 'SOFT']"
2018,16,Racing Point,PER,"['HYPERSOFT', 'SOFT']"
2018,16,Red Bull Racing,RIC,"['SOFT', 'ULTRASOFT']"
2018,16,Red Bull Racing,VER,"['SOFT', 'ULTRASOFT']"
2018,16,Renault,HUL,"['SOFT', 'ULTRASOFT']"
2018,16,Renault,SAI,"['SOFT', 'ULTRASOFT']"
2018,16,Sauber,ERI,"['HYPERSOFT', 'SOFT', 'ULTRASOFT']"
