year,round,Team,Driver,Compound
2020,6,Williams,LAT,"['MEDIUM', 'MEDIUM', 'UNKNOWN', 'SOFT']"
2020,6,Williams,RUS,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,7,Alfa Romeo Racing,GIO,['MEDIUM']
2020,7,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD']"
2020,7,AlphaTauri,GAS,"['HARD', 'MEDIUM']"
2020,7,AlphaTauri,KVY,"['MEDIUM', 'HARD']"
2020,7,Ferrari,LEC,"['SOFT', 'HARD', 'MEDIUM']"
2020,7,Ferrari,VET,"['MEDIUM', 'HARD']"
2020,7,Haas F1 Team,GRO,"['MEDIUM', 'HARD']"
2020,7,Haas F1 Team,MAG,"['MEDIUM', 'HARD', 'SOFT']"
2020,7,McLaren,NOR,"['SOFT', 'HARD']"
2020,7,McLaren,SAI,['SOFT']
2020,7,Mercedes,BOT,"['MEDIUM', 'HARD']"
2020,7,Mercedes,HAM,"['MEDIUM', 'HARD']"
2020,7,Racing Point,PER,"['SOFT', 'HARD']"
2020,7,Racing Point,STR,"['SOFT', 'HARD']"
2020,7,Red Bull Racing,ALB,"['SOFT', 'MEDIUM']"
2020,7,Red Bull Racing,VER,"['MEDIUM', 'HARD']"
2020,7,Renault,OCO,"['SOFT', 'HARD']"
2020,7,Renault,RIC,"['SOFT', 'HARD']"
2020,7,Williams,LAT,"['MEDIUM', 'HARD', 'MEDIUM']"
2020,7,Williams,RUS,['MEDIUM']
2020,8,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD', 'SOFT', 'SOFT']"
2020,8,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD', 'SOFT']"
2020,8,AlphaTauri,GAS,"['SOFT', 'HARD', 'MEDIUM']"
2020,8,AlphaTauri,KVY,"['HARD', 'MEDIUM', 'MEDIUM']"
2020,8,Ferrari,LEC,"['SOFT', 'HARD', 'HARD']"
2020,8,Ferrari,VET,['HARD']
2020,8,Haas F1 Team,GRO,"['MEDIUM', 'HARD', 'HARD']"
2020,8,Haas F1 Team,MAG,"['MEDIUM', 'HARD']"
2020,8,McLaren,NOR,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,8,McLaren,SAI,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,8,Mercedes,BOT,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,8,Mercedes,HAM,"['SOFT', 'MEDIUM', 'HARD', 'HARD']"
2020,8,Racing Point,PER,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,8,Racing Point,STR,"['SOFT', 'MEDIUM']"
2020,8,Red Bull Racing,ALB,"['SOFT', 'MEDIUM', 'HARD']"
2020,8,Red Bull Racing,VER,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,8,Renault,OCO,"['SOFT', 'MEDIUM', 'SOFT']"
2020,8,Renault,RIC,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,8,Williams,LAT,"['MEDIUM', 'HARD', 'MEDIUM']"
2020,8,Williams,RUS,"['MEDIUM', 'HARD', 'MEDIUM']"
2020,9,Alfa Romeo Racing,GIO,['SOFT']
2020,9,Alfa Romeo Racing,RAI,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD', 'SOFT', 'SOFT']"
2020,9,AlphaTauri,GAS,['SOFT']
2020,9,AlphaTauri,KVY,"['MEDIUM', 'MEDIUM', 'SOFT', 'MEDIUM', 'SOFT', 'SOFT']"
2020,9,Ferrari,LEC,"['SOFT', 'SOFT', 'SOFT', 'HARD', 'MEDIUM', 'SOFT']"
2020,9,Ferrari,VET,"['SOFT', 'MEDIUM', 'MEDIUM', 'SOFT', 'HARD', 'SOFT', 'SOFT']"
2020,9,Haas F1 Team,GRO,"['MEDIUM', 'HARD', 'SOFT', 'HARD', 'SOFT', 'SOFT']"
2020,9,Haas F1 Team,MAG,['SOFT']
2020,9,McLaren,NOR,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM', 'SOFT', 'SOFT']"
2020,9,McLaren,SAI,['SOFT']
2020,9,Mercedes,BOT,"['SOFT', 'SOFT', 'MEDIUM', 'HARD', 'MEDIUM', 'SOFT']"
2020,9,Mercedes,HAM,"['SOFT', 'SOFT', 'MEDIUM', 'HARD', 'MEDIUM', 'SOFT']"
2020,9,Racing Point,PER,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM', 'SOFT', 'SOFT']"
2020,9,Racing Point,STR,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM']"
2020,9,Red Bull Racing,ALB,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM', 'SOFT', 'SOFT']"
2020,9,Red Bull Racing,VER,['SOFT']
2020,9,Renault,OCO,"['SOFT', 'SOFT']"
2020,9,Renault,RIC,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM', 'SOFT', 'SOFT']"
2020,9,Williams,LAT,['MEDIUM']
2020,9,Williams,RUS,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD', 'SOFT', 'SOFT']"
2020,10,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD']"
2020,10,Alfa Romeo Racing,RAI,"['HARD', 'MEDIUM']"
2020,10,AlphaTauri,GAS,"['SOFT', 'HARD', 'MEDIUM']"
2020,10,AlphaTauri,KVY,"['HARD', 'MEDIUM']"
2020,10,Ferrari,LEC,"['MEDIUM', 'HARD']"
2020,10,Ferrari,VET,"['MEDIUM', 'HARD']"
2020,10,Haas F1 Team,GRO,"['MEDIUM', 'HARD', 'MEDIUM']"
2020,10,Haas F1 Team,MAG,"['MEDIUM', 'HARD']"
2020,10,McLaren,NOR,"['SOFT', 'HARD', 'MEDIUM']"
2020,10,McLaren,SAI,['SOFT']
2020,10,Mercedes,BOT,"['MEDIUM', 'HARD']"
2020,10,Mercedes,HAM,"['SOFT', 'HARD']"
2020,10,Racing Point,PER,"['SOFT', 'HARD']"
2020,10,Racing Point,STR,['MEDIUM']
2020,10,Red Bull Racing,ALB,"['SOFT', 'HARD', 'MEDIUM']"
2020,10,Red Bull Racing,VER,"['MEDIUM', 'HARD']"
2020,10,Renault,OCO,"['SOFT', 'HARD']"
2020,10,Renault,RIC,"['SOFT', 'HARD']"
2020,10,Williams,LAT,"['MEDIUM', 'HARD']"
2020,10,Williams,RUS,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']"
2020,11,Alfa Romeo Racing,GIO,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,11,Alfa Romeo Racing,RAI,"['SOFT', 'MEDIUM', 'SOFT']"
2020,11,AlphaTauri,GAS,"['MEDIUM', 'HARD', 'SOFT']"
2020,11,AlphaTauri,KVY,"['MEDIUM', 'HARD', 'SOFT']"
2020,11,Ferrari,LEC,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,11,Ferrari,VET,"['MEDIUM', 'HARD', 'SOFT']"
2020,11,Haas F1 Team,GRO,"['MEDIUM', 'HARD']"
2020,11,Haas F1 Team,MAG,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,11,McLaren,NOR,"['SOFT', 'MEDIUM']"
2020,11,McLaren,SAI,"['SOFT', 'MEDIUM', 'SOFT']"
2020,11,Mercedes,BOT,"['SOFT', 'MEDIUM']"
2020,11,Mercedes,HAM,"['SOFT', 'MEDIUM', 'SOFT']"
2020,11,Racing Point,HUL,"['SOFT', 'MEDIUM', 'SOFT']"
2020,11,Racing Point,PER,"['SOFT', 'MEDIUM', 'SOFT']"
2020,11,Red Bull Racing,ALB,"['SOFT', 'MEDIUM']"
2020,11,Red Bull Racing,VER,"['SOFT', 'MEDIUM', 'UNKNOWN', 'SOFT']"
2020,11,Renault,OCO,['SOFT']
2020,11,Renault,RIC,"['SOFT', 'MEDIUM', 'SOFT']"
2020,11,Williams,LAT,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,11,Williams,RUS,"['SOFT', 'MEDIUM']"
2020,12,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD']"
2020,12,Alfa Romeo Racing,RAI,"['SOFT', 'MEDIUM']"
2020,12,AlphaTauri,GAS,"['SOFT', 'MEDIUM']"
2020,12,AlphaTauri,KVY,"['MEDIUM', 'HARD', 'SOFT']"
2020,12,Ferrari,LEC,"['MEDIUM', 'HARD']"
2020,12,Ferrari,VET,"['MEDIUM', 'HARD']"
2020,12,Haas F1 Team,GRO,"['MEDIUM', 'HARD']"
2020,12,Haas F1 Team,MAG,"['HARD', 'MEDIUM']"
2020,12,McLaren,NOR,"['SOFT', 'HARD', 'MEDIUM']"
2020,12,McLaren,SAI,"['SOFT', 'MEDIUM']"
2020,12,Mercedes,BOT,"['MEDIUM', 'HARD']"
2020,12,Mercedes,HAM,"['MEDIUM', 'HARD']"
2020,12,Racing Point,PER,"['SOFT', 'MEDIUM', 'SOFT']"
2020,12,Racing Point,STR,"['MEDIUM', 'HARD', 'SOFT']"
2020,12,Red Bull Racing,ALB,"['SOFT', 'MEDIUM', 'SOFT']"
2020,12,Red Bull Racing,VER,"['SOFT', 'MEDIUM']"
2020,12,Renault,OCO,"['MEDIUM', 'SOFT']"
2020,12,Renault,RIC,"['SOFT', 'MEDIUM']"
2020,12,Williams,LAT,"['MEDIUM', 'HARD']"
2020,12,Williams,RUS,"['MEDIUM', 'HARD']"
2020,13,Alfa Romeo Racing,GIO,"['SOFT', 'MEDIUM']"
2020,13,Alfa Romeo Racing,RAI,"['MEDIUM', 'SOFT']"
2020,13,AlphaTauri,GAS,['SOFT']
2020,13,AlphaTauri,KVY,"['SOFT', 'HARD', 'SOFT']"
2020,13,Ferrari,LEC,"['SOFT', 'HARD']"
2020,13,Ferrari,VET,"['MEDIUM', 'HARD', 'SOFT']"
2020,13,Haas F1 Team,GRO,"['MEDIUM', 'HARD', 'SOFT']"
2020,13,Haas F1 Team,MAG,"['MEDIUM', 'HARD']"
2020,13,McLaren,NOR,"['SOFT', 'MEDIUM', 'SOFT']"
2020,13,McLaren,SAI,"['SOFT', 'MEDIUM', 'SOFT']"
2020,13,Mercedes,BOT,"['MEDIUM', 'HARD', 'SOFT']"
2020,13,Mercedes,HAM,"['MEDIUM', 'HARD', 'SOFT']"
2020,13,Racing Point,PER,"['MEDIUM', 'HARD', 'SOFT']"
2020,13,Racing Point,STR,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']"
2020,13,Red Bull Racing,ALB,"['SOFT', 'HARD', 'SOFT']"
2020,13,Red Bull Racing,VER,"['MEDIUM', 'HARD']"
2020,13,Renault,OCO,"['MEDIUM', 'HARD']"
2020,13,Renault,RIC,"['SOFT', 'HARD']"
2020,13,Williams,LAT,"['MEDIUM', 'HARD']"
2020,13,Williams,RUS,"['MEDIUM', 'HARD']"
2020,14,Alfa Romeo Racing,GIO,"['WET', 'INTERMEDIATE']"
2020,14,Alfa Romeo Racing,RAI,"['WET', 'INTERMEDIATE', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,AlphaTauri,GAS,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,AlphaTauri,KVY,"['WET', 'INTERMEDIATE']"
2020,14,Ferrari,LEC,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Ferrari,VET,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Haas F1 Team,GRO,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Haas F1 Team,MAG,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,McLaren,NOR,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,McLaren,SAI,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Mercedes,BOT,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Mercedes,HAM,"['WET', 'INTERMEDIATE']"
2020,14,Racing Point,PER,"['WET', 'INTERMEDIATE']"
2020,14,Racing Point,STR,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Red Bull Racing,ALB,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Red Bull Racing,VER,"['WET', 'INTERMEDIATE', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Renault,OCO,"['WET', 'WET', 'INTERMEDIATE']"
2020,14,Renault,RIC,"['WET', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Williams,LAT,"['INTERMEDIATE', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,14,Williams,RUS,"['INTERMEDIATE', 'INTERMEDIATE', 'INTERMEDIATE']"
2020,15,Alfa Romeo Racing,GIO,"['MEDIUM', 'MEDIUM', 'HARD', 'SOFT']"
2020,15,Alfa Romeo Racing,RAI,"['MEDIUM', 'MEDIUM', 'HARD', 'MEDIUM']"
2020,15,AlphaTauri,GAS,"['MEDIUM', 'HARD', 'HARD']"
2020,15,AlphaTauri,KVY,"['MEDIUM', 'SOFT', 'HARD', 'HARD']"
2020,15,Ferrari,LEC,"['HARD', 'MEDIUM', 'HARD', 'HARD']"
2020,15,Ferrari,VET,"['MEDIUM', 'HARD', 'MEDIUM', 'HARD']"
2020,15,Haas F1 Team,GRO,['HARD']
2020,15,Haas F1 Team,MAG,"['MEDIUM', 'HARD', 'HARD', 'HARD', 'SOFT']"
2020,15,McLaren,NOR,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2020,15,McLaren,SAI,"['SOFT', 'SOFT', 'MEDIUM', 'HARD']"
2020,15,Mercedes,BOT,"['MEDIUM', 'MEDIUM', 'HARD', 'MEDIUM', 'MEDIUM']"
2020,15,Mercedes,HAM,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2020,15,Racing Point,PER,"['MEDIUM', 'MEDIUM', 'HARD', 'HARD']"
2020,15,Racing Point,STR,"['MEDIUM', 'MEDIUM']"
2020,15,Red Bull Racing,ALB,"['MEDIUM', 'MEDIUM', 'HARD', 'MEDIUM', 'HARD']"
2020,15,Red Bull Racing,VER,"['MEDIUM', 'MEDIUM', 'HARD', 'HARD', 'MEDIUM']"
2020,15,Renault,OCO,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2020,15,Renault,RIC,"['MEDIUM', 'MEDIUM', 'HARD', 'HARD', 'UNKNOWN']"
2020,15,Williams,LAT,"['HARD', 'MEDIUM', 'MEDIUM', 'HARD']"
2020,15,Williams,RUS,"['MEDIUM', 'MEDIUM', 'HARD', 'MEDIUM']"
2020,16,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD', 'MEDIUM']"
2020,16,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']"
2020,16,AlphaTauri,GAS,"['SOFT', 'MEDIUM', 'HARD']"
2020,16,AlphaTauri,KVY,"['SOFT', 'MEDIUM', 'HARD']"
2020,16,Ferrari,LEC,['SOFT']
2020,16,Ferrari,VET,"['MEDIUM', 'HARD', 'SOFT', 'SOFT']"
2020,16,Haas F1 Team,FIT,"['SOFT', 'MEDIUM', 'SOFT', 'SOFT']"
2020,16,Haas F1 Team,MAG,"['SOFT', 'MEDIUM', 'SOFT']"
2020,16,McLaren,NOR,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,16,McLaren,SAI,"['SOFT', 'MEDIUM', 'MEDIUM']"
2020,16,Mercedes,BOT,"['MEDIUM', 'HARD', 'HARD']"
2020,16,Mercedes,RUS,"['MEDIUM', 'HARD', 'MEDIUM', 'MEDIUM', 'SOFT']"
2020,16,Racing Point,PER,"['SOFT', 'MEDIUM', 'HARD', 'UNKNOWN']"
2020,16,Racing Point,STR,"['SOFT', 'MEDIUM']"
2020,16,Red Bull Racing,ALB,"['MEDIUM', 'HARD', 'SOFT']"
2020,16,Red Bull Racing,VER,['SOFT']
2020,16,Renault,OCO,"['MEDIUM', 'HARD']"
2020,16,Renault,RIC,"['SOFT', 'MEDIUM', 'HARD']"
2020,16,Williams,AIT,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']"
2020,16,Williams,LAT,"['SOFT', 'MEDIUM']"
2020,17,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD']"
2020,17,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD', 'MEDIUM']"
2020,17,AlphaTauri,GAS,"['SOFT', 'HARD']"
2020,17,AlphaTauri,KVY,"['SOFT', 'HARD']"
2020,17,Ferrari,LEC,"['MEDIUM', 'HARD']"
2020,17,Ferrari,VET,"['HARD', 'MEDIUM']"
2020,17,Haas F1 Team,FIT,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']"
2020,17,Haas F1 Team,MAG,"['HARD', 'MEDIUM', 'MEDIUM']"
2020,17,McLaren,NOR,"['SOFT', 'HARD']"
2020,17,McLaren,SAI,"['MEDIUM', 'HARD']"
2020,17,Mercedes,BOT,"['MEDIUM', 'HARD']"
2020,17,Mercedes,HAM,"['MEDIUM', 'HARD']"
2020,17,Racing Point,PER,['HARD']
2020,17,Racing Point,STR,"['SOFT', 'HARD']"
2020,17,Red Bull Racing,ALB,"['SOFT', 'HARD']"
2020,17,Red Bull Racing,VER,"['MEDIUM', 'HARD']"
2020,17,Renault,OCO,"['MEDIUM', 'HARD']"
2020,17,Renault,RIC,"['HARD', 'MEDIUM']"
2020,17,Williams,LAT,"['MEDIUM', 'HARD', 'MEDIUM']"
2020,17,Williams,RUS,"['MEDIUM', 'HARD']"
2021,1,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,1,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,1,AlphaTauri,GAS,"['MEDIUM', 'HARD', 'MEDIUM', 'HARD']"
2021,1,AlphaTauri,TSU,"['MEDIUM', 'HARD', 'HARD']"
2021,1,Alpine,ALO,"['SOFT', 'MEDIUM', 'HARD']"
2021,1,Alpine,OCO,"['SOFT', 'MEDIUM', 'HARD']"
2021,1,Aston Martin,STR,"['SOFT', 'MEDIUM', 'HARD', 'UNKNOWN']"
2021,1,Aston Martin,VET,"['MEDIUM', 'HARD']"
2021,1,Ferrari,LEC,"['SOFT', 'MEDIUM', 'HARD']"
2021,1,Ferrari,SAI,"['SOFT', 'MEDIUM', 'HARD']"
2021,1,Haas F1 Team,MAZ,['MEDIUM']
2021,1,Haas F1 Team,MSC,"['MEDIUM', 'MEDIUM', 'HARD']"
2021,1,McLaren,NOR,"['SOFT', 'MEDIUM', 'HARD']"
2021,1,McLaren,RIC,"['SOFT', 'MEDIUM', 'HARD']"
2021,1,Mercedes,BOT,"['MEDIUM', 'HARD', 'HARD', 'MEDIUM']"
2021,1,Mercedes,HAM,"['MEDIUM', 'HARD', 'HARD']"
2021,1,Red Bull Racing,PER,"['MEDIUM', 'MEDIUM', 'HARD', 'MEDIUM']"
2021,1,Red Bull Racing,VER,"['MEDIUM', 'MEDIUM', 'HARD']"
2021,1,Williams,LAT,"['SOFT', 'MEDIUM', 'MEDIUM']"
2021,1,Williams,RUS,"['SOFT', 'MEDIUM', 'MEDIUM']"
2021,2,Alfa Romeo Racing,GIO,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'MEDIUM', 'UNKNOWN', 'MEDIUM']"
2021,2,Alfa Romeo Racing,RAI,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'MEDIUM', 'UNKNOWN']"
2021,2,AlphaTauri,GAS,"['WET', 'INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'MEDIUM']"
2021,2,AlphaTauri,TSU,"['INTERMEDIATE', 'MEDIUM', 'SOFT', 'SOFT']"
2021,2,Alpine,ALO,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'MEDIUM']"
2021,2,Alpine,OCO,"['WET', 'INTERMEDIATE', 'MEDIUM', 'SOFT', 'MEDIUM', 'MEDIUM']"
2021,2,Aston Martin,STR,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'MEDIUM', 'UNKNOWN']"
2021,2,Aston Martin,VET,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'SOFT', 'SOFT', 'UNKNOWN']"
2021,2,Ferrari,LEC,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM']"
2021,2,Ferrari,SAI,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM']"
2021,2,Haas F1 Team,MAZ,"['WET', 'INTERMEDIATE', 'SOFT', 'MEDIUM', 'MEDIUM', 'UNKNOWN']"
2021,2,Haas F1 Team,MSC,"['WET', 'INTERMEDIATE', 'SOFT', 'MEDIUM', 'MEDIUM', 'UNKNOWN']"
2021,2,McLaren,NOR,"['INTERMEDIATE', 'MEDIUM', 'SOFT']"
2021,2,McLaren,RIC,"['INTERMEDIATE', 'MEDIUM', 'SOFT']"
2021,2,Mercedes,BOT,"['INTERMEDIATE', 'MEDIUM']"
2021,2,Mercedes,HAM,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'MEDIUM', 'MEDIUM']"
2021,2,Red Bull Racing,PER,"['INTERMEDIATE', 'MEDIUM', 'SOFT']"
2021,2,Red Bull Racing,VER,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM']"
2021,2,Williams,LAT,['INTERMEDIATE']
2021,2,Williams,RUS,"['INTERMEDIATE', 'MEDIUM']"
2021,3,Alfa Romeo Racing,GIO,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,3,Alfa Romeo Racing,RAI,['SOFT']
2021,3,AlphaTauri,GAS,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM']"
2021,3,AlphaTauri,TSU,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,3,Alpine,ALO,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,3,Alpine,OCO,"['SOFT', 'SOFT', 'SOFT', 'HARD']"
2021,3,Aston Martin,STR,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM']"
2021,3,Aston Martin,VET,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM']"
2021,3,Ferrari,LEC,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,3,Ferrari,SAI,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM']"
2021,3,Haas F1 Team,MAZ,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD', 'SOFT']"
2021,3,Haas F1 Team,MSC,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,3,McLaren,NOR,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM']"
2021,3,McLaren,RIC,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,3,Mercedes,BOT,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD', 'SOFT']"
2021,3,Mercedes,HAM,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,3,Red Bull Racing,PER,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'SOFT']"
2021,3,Red Bull Racing,VER,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD', 'SOFT']"
2021,3,Williams,LAT,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,3,Williams,RUS,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,4,Alfa Romeo Racing,GIO,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Alfa Romeo Racing,RAI,"['MEDIUM', 'SOFT']"
2021,4,AlphaTauri,GAS,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,AlphaTauri,TSU,['SOFT']
2021,4,Alpine,ALO,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Alpine,OCO,"['SOFT', 'MEDIUM']"
2021,4,Aston Martin,STR,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Aston Martin,VET,"['SOFT', 'MEDIUM', 'SOFT']"
