year,round,Team,Driver,Compound
2021,4,Ferrari,LEC,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Ferrari,SAI,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Haas F1 Team,MAZ,"['SOFT', 'MEDIUM', 'MEDIUM']"
2021,4,Haas F1 Team,MSC,"['SOFT', 'MEDIUM', 'MEDIUM']"
2021,4,McLaren,NOR,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,McLaren,RIC,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Mercedes,BOT,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Mercedes,HAM,"['SOFT', 'MEDIUM', 'MEDIUM']"
2021,4,Red Bull Racing,PER,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Red Bull Racing,VER,"['SOFT', 'MEDIUM', 'SOFT']"
2021,4,Williams,LAT,"['SOFT', 'MEDIUM', 'MEDIUM', 'SOFT']"
2021,4,Williams,RUS,"['SOFT', 'MEDIUM', 'MEDIUM']"
2021,5,Alfa Romeo Racing,GIO,"['SOFT', 'HARD']"
2021,5,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD']"
2021,5,AlphaTauri,GAS,"['SOFT', 'HARD']"
2021,5,AlphaTauri,TSU,"['HARD', 'SOFT']"
2021,5,Alpine,ALO,"['MEDIUM', 'SOFT']"
2021,5,Alpine,OCO,"['SOFT', 'MEDIUM']"
2021,5,Aston Martin,STR,"['HARD', 'SOFT']"
2021,5,Aston Martin,VET,"['SOFT', 'HARD']"
2021,5,Ferrari,LEC,['SOFT']
2021,5,Ferrari,SAI,"['SOFT', 'HARD']"
2021,5,Haas F1 Team,MAZ,"['SOFT', 'HARD']"
2021,5,Haas F1 Team,MSC,"['SOFT', 'HARD']"
2021,5,McLaren,NOR,"['SOFT', 'HARD']"
2021,5,McLaren,RIC,"['MEDIUM', 'HARD']"
2021,5,Mercedes,BOT,['SOFT']
2021,5,Mercedes,HAM,"['SOFT', 'HARD', 'SOFT']"
2021,5,Red Bull Racing,PER,"['SOFT', 'HARD']"
2021,5,Red Bull Racing,VER,"['SOFT', 'HARD', 'SOFT']"
2021,5,Williams,LAT,"['MEDIUM', 'HARD']"
2021,5,Williams,RUS,"['MEDIUM', 'HARD']"
2021,6,Alfa Romeo Racing,GIO,"['SOFT', 'HARD', 'HARD', 'HARD', 'SOFT']"
2021,6,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD', 'HARD', 'SOFT']"
2021,6,AlphaTauri,GAS,"['SOFT', 'HARD', 'HARD', 'SOFT']"
2021,6,AlphaTauri,TSU,"['SOFT', 'HARD', 'HARD', 'SOFT']"
2021,6,Alpine,ALO,"['SOFT', 'HARD', 'SOFT', 'SOFT', 'SOFT']"
2021,6,Alpine,OCO,['SOFT']
2021,6,Aston Martin,STR,['HARD']
2021,6,Aston Martin,VET,"['SOFT', 'HARD', 'HARD', 'SOFT']"
2021,6,Ferrari,LEC,"['SOFT', 'HARD', 'SOFT', 'UNKNOWN', 'SOFT']"
2021,6,Ferrari,SAI,"['SOFT', 'HARD', 'UNKNOWN', 'SOFT']"
2021,6,Haas F1 Team,MAZ,"['SOFT', 'HARD', 'SOFT', 'SOFT', 'SOFT', 'SOFT', 'SOFT']"
2021,6,Haas F1 Team,MSC,"['SOFT', 'HARD', 'SOFT', 'SOFT', 'SOFT', 'SOFT']"
2021,6,McLaren,NOR,"['SOFT', 'HARD', 'HARD', 'SOFT']"
2021,6,McLaren,RIC,"['SOFT', 'HARD', 'HARD', 'SOFT']"
2021,6,Mercedes,BOT,"['SOFT', 'HARD', 'SOFT', 'SOFT']"
2021,6,Mercedes,HAM,"['SOFT', 'HARD', 'HARD', 'SOFT']"
2021,6,Red Bull Racing,PER,"['SOFT', 'HARD', 'SOFT', 'SOFT']"
2021,6,Red Bull Racing,VER,"['SOFT', 'HARD']"
2021,6,Williams,LAT,"['MEDIUM', 'HARD', 'SOFT']"
2021,6,Williams,RUS,"['MEDIUM', 'HARD', 'HARD', 'SOFT']"
2021,7,Alfa Romeo Racing,GIO,"['HARD', 'MEDIUM']"
2021,7,Alfa Romeo Racing,RAI,"['HARD', 'MEDIUM']"
2021,7,AlphaTauri,GAS,"['MEDIUM', 'HARD']"
2021,7,AlphaTauri,TSU,"['MEDIUM', 'HARD']"
2021,7,Alpine,ALO,"['MEDIUM', 'HARD']"
2021,7,Alpine,OCO,"['HARD', 'MEDIUM']"
2021,7,Aston Martin,STR,"['HARD', 'MEDIUM']"
2021,7,Aston Martin,VET,"['HARD', 'MEDIUM']"
2021,7,Ferrari,LEC,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,7,Ferrari,SAI,"['MEDIUM', 'HARD']"
2021,7,Haas F1 Team,MAZ,"['HARD', 'MEDIUM']"
2021,7,Haas F1 Team,MSC,"['MEDIUM', 'HARD']"
2021,7,McLaren,NOR,"['MEDIUM', 'HARD']"
2021,7,McLaren,RIC,"['MEDIUM', 'HARD']"
2021,7,Mercedes,BOT,"['MEDIUM', 'HARD']"
2021,7,Mercedes,HAM,"['MEDIUM', 'HARD']"
2021,7,Red Bull Racing,PER,"['MEDIUM', 'HARD']"
2021,7,Red Bull Racing,VER,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,7,Williams,LAT,"['MEDIUM', 'HARD']"
2021,7,Williams,RUS,"['MEDIUM', 'HARD']"
2021,8,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD']"
2021,8,Alfa Romeo Racing,RAI,"['HARD', 'MEDIUM']"
2021,8,AlphaTauri,GAS,['SOFT']
2021,8,AlphaTauri,TSU,"['SOFT', 'HARD']"
2021,8,Alpine,ALO,"['SOFT', 'HARD']"
2021,8,Alpine,OCO,"['MEDIUM', 'HARD']"
2021,8,Aston Martin,STR,"['SOFT', 'HARD']"
2021,8,Aston Martin,VET,"['MEDIUM', 'HARD']"
2021,8,Ferrari,LEC,"['SOFT', 'HARD', 'MEDIUM', 'MEDIUM']"
2021,8,Ferrari,SAI,"['MEDIUM', 'HARD']"
2021,8,Haas F1 Team,MAZ,"['MEDIUM', 'HARD']"
2021,8,Haas F1 Team,MSC,"['MEDIUM', 'HARD']"
2021,8,McLaren,NOR,"['SOFT', 'HARD']"
2021,8,McLaren,RIC,"['MEDIUM', 'HARD']"
2021,8,Mercedes,BOT,"['MEDIUM', 'HARD']"
2021,8,Mercedes,HAM,"['MEDIUM', 'HARD', 'SOFT']"
2021,8,Red Bull Racing,PER,"['SOFT', 'HARD', 'MEDIUM']"
2021,8,Red Bull Racing,VER,"['MEDIUM', 'HARD']"
2021,8,Williams,LAT,"['MEDIUM', 'SOFT', 'HARD']"
2021,8,Williams,RUS,"['MEDIUM', 'HARD', 'HARD']"
2021,9,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD', 'HARD']"
2021,9,Alfa Romeo Racing,RAI,"['HARD', 'MEDIUM']"
2021,9,AlphaTauri,GAS,"['SOFT', 'HARD', 'HARD']"
2021,9,AlphaTauri,TSU,"['SOFT', 'HARD', 'HARD']"
2021,9,Alpine,ALO,"['MEDIUM', 'HARD']"
2021,9,Alpine,OCO,['MEDIUM']
2021,9,Aston Martin,STR,"['SOFT', 'HARD', 'HARD']"
2021,9,Aston Martin,VET,"['SOFT', 'HARD', 'HARD']"
2021,9,Ferrari,LEC,"['MEDIUM', 'HARD']"
2021,9,Ferrari,SAI,"['HARD', 'MEDIUM']"
2021,9,Haas F1 Team,MAZ,"['MEDIUM', 'HARD', 'HARD']"
2021,9,Haas F1 Team,MSC,"['MEDIUM', 'HARD']"
2021,9,McLaren,NOR,"['MEDIUM', 'HARD']"
2021,9,McLaren,RIC,"['MEDIUM', 'HARD']"
2021,9,Mercedes,BOT,"['MEDIUM', 'HARD']"
2021,9,Mercedes,HAM,"['MEDIUM', 'HARD', 'HARD']"
2021,9,Red Bull Racing,PER,"['MEDIUM', 'HARD']"
2021,9,Red Bull Racing,VER,"['MEDIUM', 'HARD', 'HARD']"
2021,9,Williams,LAT,"['MEDIUM', 'HARD']"
2021,9,Williams,RUS,"['MEDIUM', 'HARD']"
2021,11,Alfa Romeo Racing,GIO,"['MEDIUM', 'INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']"
2021,11,Alfa Romeo Racing,RAI,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'HARD', 'SOFT']"
2021,11,AlphaTauri,GAS,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD', 'SOFT']"
2021,11,AlphaTauri,TSU,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,11,Alpine,ALO,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,11,Alpine,OCO,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,11,Aston Martin,STR,['INTERMEDIATE']
2021,11,Aston Martin,VET,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,11,Ferrari,LEC,['INTERMEDIATE']
2021,11,Ferrari,SAI,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,11,Haas F1 Team,MAZ,"['INTERMEDIATE', 'INTERMEDIATE', 'INTERMEDIATE']"
2021,11,Haas F1 Team,MSC,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,11,McLaren,NOR,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,11,McLaren,RIC,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,11,Mercedes,BOT,['INTERMEDIATE']
2021,11,Mercedes,HAM,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD', 'MEDIUM']"
2021,11,Red Bull Racing,PER,['INTERMEDIATE']
2021,11,Red Bull Racing,VER,"['INTERMEDIATE', 'INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD', 'MEDIUM']"
2021,11,Williams,LAT,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,11,Williams,RUS,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD']"
2021,12,Alfa Romeo Racing,GIO,['WET']
2021,12,Alfa Romeo Racing,RAI,['WET']
2021,12,AlphaTauri,GAS,['WET']
2021,12,AlphaTauri,TSU,['WET']
2021,12,Alpine,ALO,['WET']
2021,12,Alpine,OCO,['WET']
2021,12,Aston Martin,STR,['WET']
2021,12,Aston Martin,VET,['WET']
2021,12,Ferrari,LEC,['WET']
2021,12,Ferrari,SAI,['WET']
2021,12,Haas F1 Team,MAZ,['WET']
2021,12,Haas F1 Team,MSC,['WET']
2021,12,McLaren,NOR,['WET']
2021,12,McLaren,RIC,['WET']
2021,12,Mercedes,BOT,['WET']
2021,12,Mercedes,HAM,['WET']
2021,12,Red Bull Racing,PER,['WET']
2021,12,Red Bull Racing,VER,['WET']
2021,12,Williams,LAT,['WET']
2021,12,Williams,RUS,['WET']
2021,13,Alfa Romeo Racing,GIO,"['SOFT', 'MEDIUM', 'HARD']"
2021,13,Alfa Romeo Racing,KUB,"['MEDIUM', 'HARD']"
2021,13,AlphaTauri,GAS,"['SOFT', 'MEDIUM']"
2021,13,AlphaTauri,TSU,"['SOFT', 'MEDIUM']"
2021,13,Alpine,ALO,"['SOFT', 'MEDIUM']"
2021,13,Alpine,OCO,"['SOFT', 'MEDIUM']"
2021,13,Aston Martin,STR,"['SOFT', 'HARD']"
2021,13,Aston Martin,VET,"['SOFT', 'HARD', 'MEDIUM']"
2021,13,Ferrari,LEC,"['SOFT', 'HARD']"
2021,13,Ferrari,SAI,"['SOFT', 'HARD']"
2021,13,Haas F1 Team,MAZ,"['MEDIUM', 'HARD']"
2021,13,Haas F1 Team,MSC,"['SOFT', 'HARD', 'MEDIUM']"
2021,13,McLaren,NOR,"['MEDIUM', 'HARD']"
2021,13,McLaren,RIC,"['SOFT', 'HARD']"
2021,13,Mercedes,BOT,"['SOFT', 'MEDIUM', 'SOFT']"
2021,13,Mercedes,HAM,"['SOFT', 'MEDIUM', 'MEDIUM', 'SOFT']"
2021,13,Red Bull Racing,PER,"['HARD', 'MEDIUM', 'SOFT']"
2021,13,Red Bull Racing,VER,"['SOFT', 'MEDIUM', 'HARD']"
2021,13,Williams,LAT,"['MEDIUM', 'HARD']"
2021,13,Williams,RUS,"['MEDIUM', 'HARD', 'SOFT']"
2021,15,Alfa Romeo Racing,GIO,"['HARD', 'MEDIUM', 'INTERMEDIATE']"
2021,15,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,AlphaTauri,GAS,"['HARD', 'MEDIUM', 'INTERMEDIATE']"
2021,15,AlphaTauri,TSU,"['MEDIUM', 'HARD', 'SOFT', 'INTERMEDIATE']"
2021,15,Alpine,ALO,"['HARD', 'MEDIUM', 'INTERMEDIATE']"
2021,15,Alpine,OCO,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,Aston Martin,STR,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,Aston Martin,VET,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,Ferrari,LEC,"['HARD', 'MEDIUM', 'INTERMEDIATE']"
2021,15,Ferrari,SAI,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,Haas F1 Team,MAZ,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,Haas F1 Team,MSC,"['MEDIUM', 'HARD']"
2021,15,McLaren,NOR,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,McLaren,RIC,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,Mercedes,BOT,"['HARD', 'MEDIUM', 'INTERMEDIATE']"
2021,15,Mercedes,HAM,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,15,Red Bull Racing,PER,"['HARD', 'MEDIUM', 'INTERMEDIATE']"
2021,15,Red Bull Racing,VER,"['HARD', 'MEDIUM', 'INTERMEDIATE']"
2021,15,Williams,LAT,"['MEDIUM', 'HARD']"
2021,15,Williams,RUS,"['MEDIUM', 'HARD', 'INTERMEDIATE']"
2021,16,Alfa Romeo Racing,GIO,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Alfa Romeo Racing,RAI,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,AlphaTauri,GAS,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,AlphaTauri,TSU,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Alpine,ALO,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Alpine,OCO,['INTERMEDIATE']
2021,16,Aston Martin,STR,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Aston Martin,VET,"['INTERMEDIATE', 'MEDIUM', 'INTERMEDIATE']"
2021,16,Ferrari,LEC,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Ferrari,SAI,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Haas F1 Team,MAZ,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Haas F1 Team,MSC,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,McLaren,NOR,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,McLaren,RIC,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Mercedes,BOT,"['INTERMEDIATE', 'INTERMEDIATE', 'UNKNOWN']"
2021,16,Mercedes,HAM,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Red Bull Racing,PER,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Red Bull Racing,VER,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Williams,LAT,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,16,Williams,RUS,"['INTERMEDIATE', 'INTERMEDIATE']"
2021,17,Alfa Romeo Racing,GIO,"['MEDIUM', 'MEDIUM', 'HARD']"
2021,17,Alfa Romeo Racing,RAI,"['MEDIUM', 'MEDIUM', 'HARD']"
2021,17,AlphaTauri,GAS,"['MEDIUM', 'HARD']"
2021,17,AlphaTauri,TSU,"['SOFT', 'HARD', 'HARD']"
2021,17,Alpine,ALO,"['MEDIUM', 'HARD', 'HARD', 'MEDIUM']"
2021,17,Alpine,OCO,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,17,Aston Martin,STR,"['MEDIUM', 'MEDIUM', 'HARD']"
2021,17,Aston Martin,VET,"['MEDIUM', 'MEDIUM', 'HARD']"
2021,17,Ferrari,LEC,"['MEDIUM', 'HARD', 'HARD']"
2021,17,Ferrari,SAI,"['SOFT', 'HARD', 'HARD']"
2021,17,Haas F1 Team,MAZ,"['MEDIUM', 'HARD', 'MEDIUM', 'MEDIUM']"
2021,17,Haas F1 Team,MSC,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,17,McLaren,NOR,"['MEDIUM', 'HARD', 'HARD']"
2021,17,McLaren,RIC,"['MEDIUM', 'HARD', 'HARD']"
2021,17,Mercedes,BOT,"['MEDIUM', 'HARD', 'HARD']"
2021,17,Mercedes,HAM,"['MEDIUM', 'HARD', 'HARD']"
2021,17,Red Bull Racing,PER,"['MEDIUM', 'MEDIUM', 'HARD']"
2021,17,Red Bull Racing,VER,"['MEDIUM', 'HARD', 'HARD']"
2021,17,Williams,LAT,"['MEDIUM', 'HARD', 'HARD']"
2021,17,Williams,RUS,"['MEDIUM', 'HARD', 'HARD']"
2021,18,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD']"
2021,18,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD']"
2021,18,AlphaTauri,GAS,"['MEDIUM', 'HARD']"
2021,18,AlphaTauri,TSU,['SOFT']
2021,18,Alpine,ALO,"['MEDIUM', 'HARD']"
2021,18,Alpine,OCO,"['SOFT', 'HARD']"
2021,18,Aston Martin,STR,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,18,Aston Martin,VET,"['MEDIUM', 'HARD']"
2021,18,Ferrari,LEC,"['MEDIUM', 'HARD']"
2021,18,Ferrari,SAI,"['MEDIUM', 'HARD']"
2021,18,Haas F1 Team,MAZ,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,18,Haas F1 Team,MSC,['MEDIUM']
2021,18,McLaren,NOR,"['MEDIUM', 'HARD']"
2021,18,McLaren,RIC,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,18,Mercedes,BOT,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT', 'SOFT']"
2021,18,Mercedes,HAM,"['MEDIUM', 'HARD']"
2021,18,Red Bull Racing,PER,"['MEDIUM', 'HARD']"
2021,18,Red Bull Racing,VER,"['MEDIUM', 'HARD', 'INTERMEDIATE', 'SOFT']"
2021,18,Williams,LAT,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,18,Williams,RUS,"['MEDIUM', 'HARD']"
2021,20,Alfa Romeo Racing,GIO,"['SOFT', 'MEDIUM', 'MEDIUM']"
2021,20,Alfa Romeo Racing,RAI,"['SOFT', 'MEDIUM', 'HARD']"
2021,20,AlphaTauri,GAS,"['SOFT', 'MEDIUM', 'MEDIUM']"
2021,20,AlphaTauri,TSU,"['SOFT', 'MEDIUM', 'HARD']"
2021,20,Alpine,ALO,"['SOFT', 'HARD']"
2021,20,Alpine,OCO,"['SOFT', 'HARD']"
2021,20,Aston Martin,STR,"['MEDIUM', 'HARD']"
2021,20,Aston Martin,VET,"['SOFT', 'MEDIUM']"
2021,20,Ferrari,LEC,"['MEDIUM', 'HARD']"
2021,20,Ferrari,SAI,"['MEDIUM', 'HARD']"
2021,20,Haas F1 Team,MAZ,"['MEDIUM', 'SOFT']"
2021,20,Haas F1 Team,MSC,"['SOFT', 'MEDIUM']"
2021,20,McLaren,NOR,"['SOFT', 'HARD', 'MEDIUM']"
2021,20,McLaren,RIC,"['MEDIUM', 'HARD']"
2021,20,Mercedes,BOT,"['MEDIUM', 'HARD']"
2021,20,Mercedes,HAM,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,20,Red Bull Racing,PER,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,20,Red Bull Racing,VER,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']"
2021,20,Williams,LAT,"['SOFT', 'HARD']"
2021,20,Williams,RUS,"['SOFT', 'HARD', 'SOFT']"
2021,21,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD', 'HARD']"
2021,21,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD', 'HARD', 'MEDIUM']"
2021,21,AlphaTauri,GAS,"['MEDIUM', 'HARD', 'HARD']"
2021,21,AlphaTauri,TSU,"['MEDIUM', 'HARD', 'MEDIUM', 'HARD']"
2021,21,Alpine,ALO,"['MEDIUM', 'HARD', 'HARD', 'HARD', 'SOFT']"
2021,21,Alpine,OCO,"['MEDIUM', 'HARD', 'HARD']"
2021,21,Aston Martin,STR,"['MEDIUM', 'HARD', 'HARD', 'MEDIUM']"
2021,21,Aston Martin,VET,"['HARD', 'MEDIUM', 'MEDIUM']"
2021,21,Ferrari,LEC,"['MEDIUM', 'HARD', 'HARD', 'HARD']"
2021,21,Ferrari,SAI,"['HARD', 'MEDIUM', 'MEDIUM']"
2021,21,Haas F1 Team,MAZ,"['MEDIUM', 'HARD']"
2021,21,Haas F1 Team,MSC,['MEDIUM']
2021,21,McLaren,NOR,"['SOFT', 'HARD', 'HARD', 'HARD']"
2021,21,McLaren,RIC,"['HARD', 'MEDIUM', 'MEDIUM']"
2021,21,Mercedes,BOT,"['MEDIUM', 'HARD', 'HARD', 'MEDIUM']"
2021,21,Mercedes,HAM,"['MEDIUM', 'HARD', 'HARD', 'HARD']"
2021,21,Red Bull Racing,PER,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,21,Red Bull Racing,VER,"['MEDIUM', 'HARD', 'MEDIUM']"
2021,21,Williams,LAT,"['MEDIUM', 'HARD', 'MEDIUM', 'HARD']"
2021,21,Williams,RUS,"['MEDIUM', 'HARD', 'HARD']"
2021,22,Alfa Romeo Racing,GIO,"['MEDIUM', 'HARD']"
2021,22,Alfa Romeo Racing,RAI,"['MEDIUM', 'HARD']"
2021,22,AlphaTauri,GAS,"['HARD', 'MEDIUM', 'SOFT']"
2021,22,AlphaTauri,TSU,"['MEDIUM', 'HARD', 'SOFT']"
2021,22,Alpine,ALO,"['HARD', 'MEDIUM']"
2021,22,Alpine,OCO,"['SOFT', 'HARD']"
2021,22,Aston Martin,STR,"['MEDIUM', 'HARD', 'SOFT']"
2021,22,Aston Martin,VET,"['MEDIUM', 'HARD']"
2021,22,Ferrari,LEC,"['SOFT', 'HARD', 'MEDIUM']"
2021,22,Ferrari,SAI,"['SOFT', 'HARD']"
2021,22,Haas F1 Team,MSC,"['SOFT', 'HARD', 'SOFT']"
2021,22,McLaren,NOR,"['SOFT', 'HARD', 'MEDIUM']"
2021,22,McLaren,RIC,"['SOFT', 'HARD', 'SOFT']"
2021,22,Mercedes,BOT,"['MEDIUM', 'HARD']"
2021,22,Mercedes,HAM,"['MEDIUM', 'HARD']"
2021,22,Red Bull Racing,PER,"['SOFT', 'HARD', 'HARD', 'SOFT']"
2021,22,Red Bull Racing,VER,"['SOFT', 'HARD', 'HARD', 'SOFT']"
2021,22,Williams,LAT,"['MEDIUM', 'HARD']"
2021,22,Williams,RUS,['MEDIUM']
